"","",""
"","^b& f(cid:254)ofha “udi yhla fkdblaujk ld,hla”",""
"","hk jpk fjkqjg “udi ;=kla blaujk” hk",""
"","jpk wdfoaY ls˝fuka’”.",""
"","","m%Odk  m%{ma;sfha"
"16’","m
Odk m%{ma;sfha 37 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","37  jk  j.ka;sh"
"^wE& f(cid:254)ofha “udi yhlg je(cid:228) ld,hla” hk jpk fjkqjg","",""
"","","ixfYdaOkh  ls˝u’"
"“udi ;=klg je(cid:228) ld,hla” hk jpk wdfoaY ls˝fuka fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","","m%Odk  m%{ma;sfha"
"","Odk m%{ma;sfha 42 jk j.ka;sfha “;udf.a fm!oa.,sl",""
"","","42  jk  j.ka;sh"
"m%fhdackh  msKsi”  hk  jpk  fjkqjg  “jdKsc  wruqKla","",""
"","","ixfYdaOkh  ls˝u’"
"fkdjkakd jQ ;udf.a fm!oa.,sl m%fhdackh msKsi” hk jpk","",""
"wdfoaY ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","","m%Odk  m%{ma;sfha"
"18’","m%Odk m%{ma;sfha 44 jk j.ka;sfha ^wE& f(cid:254)oh bj;a",""
"","","44  jk  j.ka;sh"
"fldg ta fjkqjg my; oelafjk f(cid:254)oh wdfoaY ls˝fuka fuhska","",""
"","","ixfYdaOkh  ls˝u’"
"ixfYdaOkh lrkq ,ef(cid:237) :—","",""
