"10’","m
%
Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"","tu  j.ka;sfhys  ^1&  jk  Wmj.ka;sfha  “lsisu"
"",";eke;a;l= œiska LKsc łjH i|yd .fıIKh ls˝u"""
"","m;,a  leKSu""  tajd  m%jdykh  ls˝u""  ilia  ls˝u"""
"","fjf<|d(cid:239)  ls˝u  fyda”  hk  jpk  fjkqjg  “lsisu"
"",";eke;a;l= œiska LKsc łjH i|yd .fıIKh ls˝u"""
"","m;,a leKSu"" tajd m%jdykh ls˝u"" ilia ls˝u"" .nvd"
"","ls˝u""  fjf<|d(cid:239)  ls˝u  fyda”  hk  jpk  wdfoaY"
"",""
"","s˝fuka ;"
"",""
"","tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfhys  “mej(cid:223)h"
"","yels h” hk jpk fjkqjg  “mej(cid:223)h hq;= h” hk"
"","jpk wdfoaY ls˝fuka ;"
"",""
"","tu j.ka;sfha ^4& jk Wmj.ka;sfha “f.dvke.s,s"
"","b¨ls˝f(cid:239) ld(cid:190)hh i|yd mdœ(cid:201)(cid:209) lrkq ,nk LKsc"
"","łjH  lsisjla  i|yd”  hk  jpk  fjkqjg  “;u"
"","fm!oa.,sl m%fhdackh i|yd f.dvke.s,a,la b¨ls˝f(cid:239)"
"","ld(cid:190)hh i|yd mdœ(cid:201)(cid:209) lrkq ,nk LKsc łjH lsisjla"
"","i|yd” hk jpk wdfoaY ls˝fuka’"
