"",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq"
",nk& 1992 wxl 33 ork m;,a yd LKsc łjH mkf;a 4 jk",""
"j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska  ixfYdaOkh  lrkq",""
",ef(cid:237) :—",""
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “my; i|yka"
"","idud(cid:240)lhka miafokdf.ka iukaœ; œh hq;= h” hk"
"","jpk  f jkqjg  “my;  i|yka  idud(cid:240) lh ka"
"","y;afokdf.ka iukaœ; œh hq;= h” hk jpk wdfoaY"
"","ls˝fuka; iy"
"^2&","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)oh bj;a"
"","fldg  ta  fjkqjg  my;  oelafjk  f(cid:254)oh  wdfoaY"
"","ls˝fuka :—"
