"","2009 wxl 66 ork m;,a yd LKsc łjH
10"
"","^ixfYdaOk&  mk;"
"","hgf;a idok ,o h(cid:239) ksfhda.hla fyda wkqj l%shd lr"
"",";sf(cid:237) o"" hkak ksielj oek.ekSu msKsi wjYH œh"
"","yels—"
"","^i& h(cid:239) œu(cid:190)Yk fyda i(cid:243)laIK ta bvfuys"" m;f,ys"
"","fyda ta m(cid:223)Y%fha § lrf.k hdf(cid:239) ; fyda"
"","^ii& tys § fidhd .kakd ,o ms(cid:223)h;"" WmlrK"" hka;%"
"","iQ;%""  .sKq(cid:239)  fmd;a  ie,eiauj,a  fyda  fjk;a"
"","f,aLk  i(cid:239)nkaOfhka  œu(cid:190)Yk  iy  œNd."
"","meje;aøf(cid:239) ;”"
"m%Odk  m%{ma;sfha","19’
m%Odk  m%{ma;sfha  46  jk  j.ka;sh  my;  oelafjk"
"",""
"46  jk  j.ka;sh","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’",""
"","^1&
tu j.ka;sfha me;s igyk fjkqjg my; oelafjk"
"","me;s igyk wdfoaY ls˝fuka :—"
"","“N+  œoHd  iy  LKsc  łjH  ms<sn|  œu(cid:190)Yk  meje;aøug"
"","ks,Orhka wd§ka yg n,h we;s nj”"
"m%Odk  m%{ma;shg","20’
m%Odk m%{ma;sfha 46 jk j.ka;shg bla(cid:236);sj u my;"
"46w w¤;a","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"","m%Odk m%{ma;sfha 46w j.ka;sh f,i n,d;aul œh hq;= h :—"
"ls˝u’",""
"","46w’ ld(cid:190)hdxYfha ld(cid:190)hh bgq ls˝f(cid:239) ld(cid:190)hh
“n,h  fokq"
"",",enQ"
"","i|yd  wjYH  œh  yels  njg  ld(cid:190)hdxYh  ;SrKh"
"","ks,Orhkag"
"","lrkq ,nk iy ^fuys æka u;= “n,h ,;a ks,Orhd”"
"","we;=,aøu"""
"","hkqfjka i|yka lrkq ,nk& ,s¯;j n,h fokq"
"","fida¨is ls˝u"
"","iy  m˝laId
,nk ld(cid:190)hdxYfha h(cid:239) ks,Orhl= œiska—"
"","ls˝u wd¨h"
"","i|yd n,h"
"","^w&
f(cid:239) mkf;a œŒœOdk wkqj l%shd lrkafka"
"","we;s  nj’"
"","o hkak œuiSf(cid:239) ld(cid:190)hh i|yd f(cid:239) mk;"
"","hgf;a  ksl=;a  lrk  ,o  h(cid:239)  n,m;%hl"
"","wŒldrh  hgf;a  h(cid:239)  LKsc  łjH""  m;,a"
"","leKS(cid:239)"" tajd .fıIKh ls˝u"" ilia ls˝u"""
"",".nvd ls˝u"" fjf<|d(cid:239) ls˝u fyda wmkhkh"
"","ls˝u  is(cid:255)  lrkq  ,nk  h(cid:239)  jev  (cid:236)ula"""
"","m(cid:223)Y%hla fyda ia:dkhla fj; we;=,aøu"""
"","fida¨is ls˝u iy m˝laId ls˝u ;"
