"tu j.ka;sfha ^W!& f(cid:254)oh bj;a fldg ta fjkqjg",""
"my; oelafjk w¤;a f(cid:254)o wdfoaY ls˝fuka :—",""
"“^W!& wud;Hjrhdf.a iy fjr< ixrlaIK œIhh",""
"","Ndr wud;Hjrhdf.a wkqu;h fkdue;sj 1981"
"","wxl  57  ork  fjr<  ixrlaIK  mkf;a"
"","w(cid:190):dkql+,j fjr<nv l,dmh f,i .efkk"
"","m%foaYh ;=< msysÆ h(cid:239) bvula u; ;"
"^t&","uyje,s ixj(cid:190)Ok œIhh Ndr wud;Hjrhdf.a"
"","wkqu;h fkdue;sj 1979 wxl 23 ork Y%S ,xld"
"","uyje,s wŒld(cid:223)h mkf;a 3 jk j.ka;sh hgf;a"
"","m
ldYhg m;alr we;s œfYaI (cid:236)(cid:239) m%foaYhla f,i"
"",".efkk m%foaYhla ;=< msysgd we;s h(cid:239) bvula"
"","u; ;"
