"^3& tjeks i;= ls˝ula—",""
"","^w& wNshdpkhla    b¨(cid:223)m;a    fkdlrk"
"","wjia:djl §"" rdcika;l ls˝f(cid:239) wd{djg"
"","tfrysj  wdKavql%u  jHjia:dfı  154."
"","jHjia:dj  u.ska  msysgqjd  we;s"
"","uydŒlrKhla fj; fyda fY%
I
GdŒlrKh"
"","fj; wNshdpkhla b¨(cid:223)m;a lrkq ,e(cid:236)h"
"","yels ld, iSudj wjika øfuka miqj ;"
"","fyda"
"^wd&","rdcika;l  ls˝f(cid:239)  wd{djg  tfrysj"
"","wdKavql%u jHjia:dfı 154. jHjia:dj"
"","u.ska msysgqjd we;s uydŒlrKhla fj;"
"","fyda fY%aIaGdŒlrKh fj; wNshdpkhla"
"","b¨(cid:223)m;a  lrkq  ,en  we;s  wjia:djl  §"
"","rdcika;l ls˝f(cid:239) wd{dj ;yjqre ls˝u"
"","fyda wNshdpkh bj; oe(cid:243)u ms<sn|j tlS"
"","wNshdpk ;Ska(cid:255)fjka miqj"""
