"uy,g  my<ska msysgd we;s iydêm;H foam<la;",""
"5 jk j.ka;s m%ldrj nÿ fokq ,nk—",""
"^i&","cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S ,xld"
"","wfhdack uKav, mk; hgf;a m%ldYhg m;a"
"","lrk ,o n,m;%,;a l,dmhl; fyda"
"^ii&","2005 wxl 38 ork ixpdrl lghq;= mk; hgf;a"
"","fyda 1968 wxl 14 ork ixpdrl ixj¾Ok mk;"
"","hgf;a  m%ldYhg  m;a  lrk  ,o  ixpdrl"
"","ixj¾Ok m%foaYhl; fyda"
"^iii&","1969  wxl  36  ork  ld¾ñl  ixj¾Ok  mk;"
"","hgf;a msysgqjk ,o l¾udka; mqrhl; fyda"
"^iv&","wvqlrk ,o nÿ wkqmd;h wod< jk m%foaYhla"
"","f,i wud;Hjrhd úiska ksfhda. u.ska m%ldYhg"
"","m;a lrk ,o m%foaYhl"""
