"","16
2014  wxl  38  ork  bvï"
"","^ika;lh  mejÍu  iSud  lsÍfï&  mk;"
"1963 wxl 11",""
"","19'
1963 wxl 11 ork uqo,a mkf;a VI jk fldgi ^we;eï"
"ork  mkf;a",""
"","fldkafoais hgf;a foam< mejÍu u; nÿ mekùu& fuhska bj;a"
"VI  jk",""
"","lrkq ,efí'"
"fldgi  bj;a",""
"lsÍu'",""
"iel ÿre lsÍu'","20'
iel ÿre lsÍu i|yd my; i|yka mßÈ fuhska m%ldY"
"","lrkq ,efí:—"
"","^w&
2013 ckjdß ui 1 jk Èkg fmrd;=j ,shd iy;sl"
"","lrk ,o"" 2^1& jk j.ka;sfha i|yka hï ;eke;a;l=g"
"","fyda iud.ulg Y%S ,xldfõ bvul ysñlu mejÍu"
"","i
ÿ lrkq ,nk"" f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a"
"","úêúOdkj,g wkqj ,shdmÈxÑ lsÍfï lghq;= wjika"
"","lrkq fkd,enQ hï idOk m;%hla"" 1963 wxl 11 ork"
"","uqo,a mkf;a VI jk fldgi bj;a lrkq ,enqj o"" th"
"","fkd;ld"" tlS mkf;a bj;a lrk ,o VI jk fldgfia"
"","úêúOdk m%ldrj ,shdmÈxÑ lrkq ,eìh hq;= h;"
"","^wd&
2013 ckjdß ui I jk Èkfhka wdrïN ù fï mk;g"
"","l:dkdhljrhdf.a  iy;slh  Tyqf.a  w;aik  we;sj"
"","igyka lrkq ,nk Èkfhka wjika jk ld,iSudj"
"",";
=
<"" ,shd iy;sl l< 2^1& jk iy 5^1& jk j.ka;sj,"
"","i|yka hï ;eke;a;l=g fyda iud.ulg"" Y%S ,xldfõ"
"","bvul ika;lh mejÍug wod< hï idOk m;%hla"""
"","fuu mkf;a úêúOdkj,g hg;aj"" f,aLk ,shdmÈxÑ"
"","lsÍfï wd{dmkf;a úêúOdkj,g wkqj"" wod< bvï"
"","frðiag%d¾jrhd úiska ,shdmÈxÑ l< hq;= h'"
"j,x.=  lsÍu'","21'
2013 ckjdß ui I jk Èkfhka wdrïN ù fï mk;g"
"","l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq"
"",",nk Èkfhka wjika jk ld,iSudj ;=<"" fï mk; u.ska"
"","úêúOdk i,iajd we;s mßÈ bvï nÿlrK noao whlrk fyda"
"","tl;= lrk foaYSh wdodhï flduidßia ckrd,ajrhd tu noao"
"","whlsÍu fyda tl;= lsÍu"" ksis n,h we;sj lrkq ,enQ yd  lrkq"
"",",nk njg i,lkq ,eìh hq;= w;r"" ta wh lsÍu fyda tl;="
"","l
Íu j,x.= wdldrfhka isÿ lr we;s  nj i,lkq ,eìh hq;= h'"
"","by; i|yka ld,h i|yd bvï nÿlrK noao whlsÍu fyda"
"","tl;= lsÍu iïnkaOfhka ish¨ isú,a fyda wmrdO kvq mejÍfuka"
