"7'","^1& 6 jk j.ka;sh hgf;a f.jkq ,eìh hq;= bvï nÿlrK"
"noao"" my; oelafjk wjia:dj, §"" wod< lr fkd.; hq;= h:—",""
"","^w& ;kdm;s jrm%ido mkf;a w¾:dkql+,j fjk;a rdcHhl"
"","rdcH ¥; uKav,hlg fyda ta mk; m%ldrj ms<s.;a"
"","cd;Hka;r nyqmd¾Yaúl fyda oaùmd¾Yaúl ixúOdkhlg"
"","hï bvula noaog §fï §;"
"","^wd&
^noao ksjdi whs;slï mkf;a w¾:dkql+,j ìï uy,"
"","iy hï fmdÿ Wmdx.hla fyda Wmdx.j,ska iukaú;"
"","uy,a neyer lrñka& noaO ksjdi whs;slï mkf;a"
"","ksYaÑ;j i|yka f.dvke.s,a,l y;rjk uy, fyda"
"","Bg by<ska msysgd we;s iydêm;H foam,la"" jir ;sia"
"","myla fyda Bg jeä ld, iSudjlg nÿ §fï §"" wod<"
"","nÿ idOk m;%fha Èkfha § fyda Bg fmrd;=j u iïmQ¾K"
"","nÿ  ld,  iSudj  i|yd  uq¿  nÿ  uqo,  úfoaYSh  wduqL"
"","fm%aIK uÕska  f.jkq ,en we;s wjia:djl §;"
"","^we& mqrjeis  mkf;a  w¾:dkql+,j  Y%
S  ,xldfõ  oaú;aj"
"","mqrjeishl=g hï bvula nÿ §fï §;"
"","^wE&
2013 ckjdß ui 1 jk Èkg fmrd;=j nÿ md,kh"
"","ms<sn|j wod< jk hï ,sÅ; kS;shla u; mokïj"
"","jHqy.;  lrkq  ,enqjd  jQ  o""  Rcq  úfoaY  uqo,a"
"","wdfhdackhla  iys;  jQ  o""  Y%S  ,xldjg  úfoaY  uqo,a"
"","fm%aIKh lsÍfuka .súiqu wkqj lghq;= lrkq ,en"
"","we;a;d jQ o"" 2013 ckjdß ui 1 jk Èkg fmrd;=j"
"","t<ô  wud;H  uKav,  ;SrKhla  wkqj  úfoaYSh"
"","wdfhdaclhl=g hï bvula nÿ §fï §;"
