"^ika;lh  mejÍu  iSud  lsÍfï&  mk;",""
"^2& fï  mk;  hgf;a  f.jkq  ,eìh  hq;=  bvï  nÿlrK",""
"noaola  n,d;aul  lsÍu  iy  ta  iïnkaOfhka""  wjYH  fjkia",""
"lsÍï iys;j"" foaYSh wdodhï mkf;a úêúOdk"" wod< lr .kq",""
",eìh hq;= h'",""
"10'
9  jk  j.ka;sh  hgf;a  foaYSh  wdodhï  flduidßia","bvï  nÿlrK"
"","noao  taldnoaO"
"ckrd,ajrhd  úiska  whlrkq  ,nk  fyda  tl;=  lrkq  ,nk",""
"","wruqo,g  ner"
"bvï nÿlrK noao taldnoaO wruqo,g ner l< hq;= h'","l< hq;= nj'"
"11'
^1&  fï  mk;g  l:dkdhljrhdf.a  iy;slh  Tyqf.a","úfoaYlhl=g"
"","ysñlu  mjrd  we;s"
"w;aik we;sj igyka lrkq ,nk Èkhg miqj"" mejÍula fyda",""
"","fyda noaog § we;s"
"nÿ §ula u.ska hï ;eke;a;l=g fyda iud.ulg mjrd we;s"" 2","bvï Wlia lsÍu"
"^1& jk j.ka;sfha fyda 5 ^1& jk j.ka;sfha i|yka hï bvula""","iSud lsÍu'"
"wod< mejeÍfï fyda nÿ §fï idOk m;%fha Èk isg jir myl",""
"ld,hla i|yd lsisÿ ld¾hhla fjkqfjka nexl= mk; hgf;a",""
"n,m;%,;a  hï  nexl=jlg  Wlia  lsÍu  fyda  Tvmkh  lsÍu",""
"fkdl< hq;= h'",""
"^2& by; ^1& jk Wmj.ka;sh W,a,x>kh lrñka isÿlrk",""
"hï Wlia lsÍula fyda Tvmkh lsÍula n,rys; úh hq;= h'",""
"12'
fï mkf;a úêúOdk wod< lr .ekSfuka ksoyia lrk","ksoyia lrk ,o"
"","mejreï  iy  nÿ"
",o bvul"" hï ysñlu mejÍula fyda noaog §ula iïnkaOfhka""",""
"","iïnkaOfhka"
"hï ;eke;a;l= úiska whs;sh oeßh yels bvïj, Wmßu m%udKh","cd;sl  rdcH"
"","iNdfõ  bvï"
"m
<
n| cd;sl rdcH iNdfõ 1972 wxl 1 ork bvï m%;sixialrK",""
"","m%;sixialrK"
"mkf;a úêúOdk ;jÿrg;a wod< lr .kq ,eìh hq;= h'","mk; wod< lr"
"",".ekSu'"
