"hq;= h:",""
"tfia jqj o:",""
"^i&","^w& fþofha i|yka lrk ,o"" fld<U jHdmdr"
"","jia;= yqjudrefõ ks, ,ehsia;=.; ^Èß iú"
"","mqjrejla  iïnkaOfhka  jk  úg  fldgia"
"","ysñhka wju jYfhka foishhla o"" m%Odk"
"","mqjrejla  iïnkaOfhka  jk  úg  fldgia"
"","ysñhka tla oyila o iys;& iud.ula"" tys"
"","úfoaYSh fldgia ysñldß;ajh"" jeä jQ Èkfha"
"","isg  udi  fod<yl  ld,iSudjla  ;=<""  tu"
"","úfoaYSh  fldgia  ysñldß;ajh  ^w&  fþofha"
"","úêúOdkj,g wkql+,j"" ishhg mkylg jvd"
"","wvq lsÍug mshjr f.k we;s wjia:djl; fyda"
"^ii&","^i&  fþofha  i|yka  iud.ula  fkdjk""  ^w&"
"","fþofha  i|yka  lrk  ,o  iud.ula""  tys"
"","úfoaYSh fldgia ysñldß;ajh jeä lrkq ,enQ"
"","Èkfha isg udi yhl ld,iSudjla ;=<"" tu"
"","úfoaYSh  fldgia  ysñldß;ajh  ^w&  fþofha"
"","úêúOdkj,g wkql+,j ishhg mkylg jvd"
"","wvq lsÍug"" mshjr f.k we;s wjia:djl"""
