"","^10& fkdwvq ld,iSudjla ta iud.u Y%S ,xldj ;=<"
"","ls%hdldÍj lghq;= lr we;s wjia:djl §"""
"","^2& 2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a"
"","úêúOdk m%ldrj úfoaYSh wiaÓ;ajhla úiska mj;ajdf.k hkq"
"",",nk l%fudamdh ixj¾Ok jHdmD;shla jYfhka y÷kd.kq ,en"
"","we;s nexl="" uq,H"" rlaIK"" iuqøSh"" .=jka ika;rK"" Wiia ;dlaIK"
"","fyda há;, myiqlï ixj¾Ok jHdmD;shla"" bvï úIhh mjrkq"
"",",en we;s wud;Hjrhd úuid"" wud;H uKav,fha mQ¾j ,sÅ;"
"","wkqu;h we;sj"" wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk"
"","k
huhla u.ska"" 2 jk j.ka;sfha úêúOdk wod< ùfuka ksoyia"
"","lrkq ,eìh yels h'"
"","^3& f.da,Sh fyda l,dmSh l%
hdldrlï ia:dk.; lsÍu fyda kej;"
"","i
:dk.;  lsÍu  i|yd  fyda  YdLd  ld¾hd,hla  msysgqùu  i|yd"
"","cd;Hka;r jdKsc jHdmdrj, ksr;jk hï úfoaYSh iud.ula"
"","fj;  mjrkq  ,nk  bvula""  bvï  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhd úuid"" wud;H uKav,fha mQ¾j ,sÅ; wkqu;h we;sj"""
"","wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska"" 2"
"","jk j.ka;sfha úêúOdk wod< ùfuka ksoyia lrkq ,eìh yels h'"
"","^4& fï j.ka;sh hgf;a bvul ysñlu mjrkq ,enQ wjia:djl"""
"","ta bvu fyda tys fldgil ;okka;r iEu ysñlu mejÍulg"
"","o"" fï mkf;a úêúOdk wod< úh hq;= h'"
"bvï  ysñlu","4'
^1&  2  jk  j.ka;sfha  i|yka  lrk  ,o  hï  ysñlu"
"mejÍug  wod<",""
"","mejÍula  isÿflfrk  idOk  m;%hla""  ta  mejÍu  fï  mkf;a"
"idOk m;%",""
"","úêúOdkj,g wkql+, jk njg bvï frðiag%d¾jrhd iEySug"
",shdmÈxÑ  lsÍu",""
"","m;ajkafka  kï  ñi""  f,aLk  ,shdmÈxÑ  lsÍfï  wd{dmkf;a"
"i|yd  jk",""
"fldkafoais'","úêúOdk hgf;a ,shdmÈxÑ lsÍu isÿ fkdl< hq;= h'"
"","^2& ^w& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj"
"","o"" bvul ysñlref.a ^úfoaYslhl= jk& <Õu {d;shdg ta bvu"
"","mejÍu  isÿflfrk  idOk  m;%hla  iy;sl  lrk  m%isoaO"
