"2014  wxl  38  ork  bvï","19"
"^ika;lh  mejÍu  iSud  lsÍfï&  mk;",""
"—foaYSh  wdodhï  mk;˜  hkafkka""  2006  wxl  10  ork",""
"foaYSh wdodhï  mk; woyia fõ;",""
"—bvu˜  hkafkka""  hï  rcfha  fyda  fm!oa.,sl  bvula",""
"woyia jk w;r—",""
"","^w& bvula flfrys we;s hï iïnkaO;djhla;"
"^wd& c,fhka wdjrKh jQ hï bvula; iy",""
"","^we& ta  bvfï  msysá  hï  ksjdihla  fyda"
"f.dvke.s,a,la""",""
"we;=<;a fõ;",""
"—wud;Hjrhd˜ hkafkka"" uqo,a úIhh mjrkq ,en we;s",""
"wud;Hjrhd woyia fõ;",""
"—mejÍu˜ hkafkka"" hï úlsKSula"" mß;Hd.hla"" ;Hd.hla",""
"","fyda iu¾mKhla u.ska fyda ta hgf;a bvul"
"","ysñlu fjk;a ;eke;a;l=g udre lsÍula woyia"
"fõ;",""
"—;eke;a;d˜ hkakg"" ixia:d.; fyda ixia:d.; fkdl<",""
"mqoa., uKav,hla woyia fõ;",""
"—f,aLk ,shdmÈxÑ lsÍfï wd{dmk;˜ hkafkka"" ^117 jk",""
"","wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmk;"
"woyia fõ;",""
"—md,s; iud.u˜ hkakg"" iud.ï mk; hgf;a tu fhÿug",""
",nd § we;s w¾:h u we;af;a h'",""
