"17
2014  wxl  38  ork  bvï",""
"^ika;lh  mejÍu  iSud  lsÍfï&  mk;",""
"foaYSh wdodhï flduidßia ckrd,ajrhd j.lSfuka uqla; lrkq",""
",eìh hq;= h'",""
"22'
21  jk  j.ka;sh  hgf;a  foaYSh  wdodhï  flduidßia","bvï  nÿlrK"
"","noafoa  f.jk  ,o"
"ckrd,ajrhd úiska whlr .kq ,enQ fyda tl;= lr .kq ,enQ",""
"","uqo, iy kshu"
"bvï  nÿlrK  noao""  6  jk  j.ka;sh  hgf;a  nÿ  .eKqïlre",""
"","uqo, w;r hï"
"úiska f.jkq ,eìh hq;= bvï nÿlrK noafoa kshu m%udKhg","fjkila  whlr"
"",".ekSu"
"jvd wvq jk wjia:djl"" bvï nÿlrK noao jYfhka f.úh",""
"h
;
 kshu uqo, iy fï jk úg;a whlrf.k fyda tl;= lrf.k",""
"we;s uqo, w;r fjki"" flduidßia ckrd,ajrhd fj;"" wod<",""
"oekaùfï  Èk  isg  udi  yhla  .;ùug  fmr  f.jk  f,i""",""
"flduidßia ckrd,ajrhd úiska ,sÅ; oekaùulska nÿ .eKqïlreg",""
"kshu l< hq;= h'",""
"23'
^1& 21 jk j.ka;sh hgf;a foaYSh wdodhï flduidßia","bvï  nÿlrK"
"","noao  jYfhka"
"ckrd,ajrhd úiska whlr .kq ,enQ fyda tl;= lr.kq ,enQ",""
"","f.jk  ,o"
"bvï  nÿlrK  noao""  6  jk  j.ka;sh  hgf;a  nÿ  .eKqïlre",""
"","jeämqr  uqo,"
"úiska f.úh hq;= bvï nÿlrK noafoa kshu m%udKhg jvd","wdmiq  f.ùu"
"jeä jk wjia:djl"" tfia jeämqr f.jd we;s ;eke;a;d úiska",""
"flduidßia  ckrd,ajrhd  fj;  lrkq  ,nk  ,sÅ;  b,a,Sula",""
"u;"" tu jeämqr f.jd we;s uqo,a wdmiq f.úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i`oyka jeämqr f.jd we;s uqo, tu",""
"b,a,Su  ,eî  udi  yhla  we;=<;  b,a¨ïlreg  wdmiq  f.úh",""
"hq;= h'",""
"24'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
"25'
mo iïnkaOfhka wkHd¾:hla wjYH jkafka kï ñi""","w¾:  ksrEmK'"
"fï mkf;a—",""
