"my; i|yka wjia:dj, §"" bvï nÿlrK noao"" iïmQ¾K nÿ",""
"ld,  iSudj  i|yd  f.úh  hq;=  uq¿  nÿ  uqo,ska  ishhg  7'5  l",""
"m%;sY;hla úh hq;= h:—",""
"^w&","5^1& ^w& jk j.ka;sfha i|yka lr we;s iud.ula nÿ"
"",".súiqfï Èkhg fmrd;=j u jQ wkq.dó jir oyhlg"
"","^10& fkdwvq ld,hla Y%S ,xldj ;=< l%shdldÍ f,i"
"","lghq;= lr we;s wjia:djl §"" ta iud.ug nÿ fok"
"",",o bvula;"
"^wd&","iud.ï  mk;  hgf;a  Y%S  ,xldfõ  ixia:d.;  lrk"
"",",oaod  jQ  o""  md,l  iud.fï  úfoaYSh  fldgia"
"","ysñldß;ajh ishhg mkyla fyda Bg jeä jQ o"" md,s;"
"","iud.fï fldgiaj,ska ishhg mkyla fyda Bg jeä"
"","ysñldß;ajhla  md,l  iud.u  úiska  orkakd  jQ  o"""
"","md,l iud.ula"" nÿ idOk m;%fha Èkhg fmrd;=j"
"","u jQ wkql%ñl jir oyhlg ^10& fkdwvq ld,iSudjla"
"","Y%
S  ,xldj  ;=<  l%
shdldÍ  f,i  lghq;=  lr  we;s"
"","wjia:djl §"" ta md,s; iud.ug nÿ fok ,o bvula:"
"","tfia jqjo"" md,l iud.u úiska md,s; iud.fuys"
"","ork  fldgia  ysñldß;ajh  ishhg  mkylg  jvd"
"","wvqùula  isÿjk úg"" tjeks nÿ §ula i|yd wod< jk"
"","bvï nÿlrK noao"" tfia fldgia ysñldß;ajh wvq jQ"
"","Èk  isg  l%shd;aul  jk  mßÈ""  b;sß  nÿ  ld,iSudj"
"","i|yd ishhg myf<djl m%;sY;hla úh hq;= h;"
"^we&","nÿ ld,iSudj wjqreÿ ;sia myg jvd wvqjk wjia:djl"
"","§""  noaO  ksjdi  whs;slï  mkf;a  úêúOdk  hgf;a"
"","ksYaÑ;j i|yka f.dvke.s,a,l y;rjk uy, fyda"
"","Bg by<ska msysgd we;s iydêm;H foam<la;"
