"","12
2014  wxl  38  ork  bvï"
"","^ika;lh  mejÍu  iSud  lsÍfï&  mk;"
"","^b&
2012 wxl 12 ork uqo,a mk; hgf;a m%ldYhg m;a"
"","lr we;s nkaê; m%foaYhla fyda ksoyia jrdhla ;=<"
"","msysgd we;s hï bvula nÿ §fï §'"
"","^2& 2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a"
"","úêúOdk m%ldrj úfoaYSh wiaÓ;ajhla úiska mj;ajdf.k hkq"
"",",nk"" l%fudamdh ixj¾Ok jHdmD;shla jYfhka y÷kd.kq ,en"
"","we;s nexl="" uq,H"" rlaIK"" iuqøSh"" .=jka ika;rK"" Wiia ;dlaIK"
"","fyda há;, myiqlï ixj¾Ok jHdmD;shla"" bvï úIhh mjrkq"
"",",en we;s wud;Hdjrhd úuid"" wud;H uKav,fha mQ¾j ,ssÅ;"
"","wkqu;h we;sj"" wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk"
"","k
huhla u.ska"" 6 jk j.ka;sfha úêúOdk wod< ùfuka ksoyia"
"","lrkq ,eìh yels h'"
"","^3& f.da,Sh fyda l,dmSh l%shdldrlï ia:dk.; lsÍu fyda"
"","kej; ia:dk.; lsÍu i|yd fyda YdLd ld¾hd,hla msysgqùu"
"","i|yd""  cd;Hka;r  jdKsc  jHdmdrj,  ksr;jk  hï  úfoaYSh"
"","iud.ula fj; nÿ fokq ,nk bvula"" bvï úIhh mjrkq"
"",",en we;s wud;Hjrhd úuid"" wud;H uKav,fha mQ¾j ,sÅ;"
"","wkqu;h we;sj"" wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk"
"","k
huhla u.ska"" 6 jk j.ka;sfha úêúOdk wod< ùfuka ksoyia"
"","lrkq ,eìh yels h'"
"nÿ  idOk","8'
^1& 5 ^1& jk j.ka;sfha i|yka lrk ,o hï bvula"" hï"
"m;%h",""
"",";eke;;l=g fyda iud.ulg noaog §u isÿ lrkq ,nk idOk"
",shdmÈxÑ",""
"","m;%hla"" ta noao iïnkaOfhka fï mkf;a úêúOdkj,g wkql+,j"
"lsÍfï",""
"fldkafoais'","bvï nÿlrK noao f.jd we;s njg iEySug m;ajkafka kï"
"","ñi""  bvï  frðiag%d¾jrhd  úiska  f,aLk  ,shdmÈxÑ  lsÍfï"
"","wd{dmkf;a úêúOdk hgf;a ,shdmÈxÑ lsÍu fkdl< hq;= h'"
"","^2&  fï  j.ka;sfha  ld¾h  i|yd  —bvï  frðiag%d¾jrhd˜"
"","hkafkka ,shdmÈxÑh i|yd idOk m;%h bÈßm;a lrkq ,nk"
"","bvï ,shdmÈxÑ lsÍfï ld¾hd,fha wod< bvï frðiag%d¾jrhd"
"","woyia fõ'"
"n,d;aul lsÍu'","9'
^1& 6 jk j.ka;sh hgf;a mkjk ,o bvï nÿlrK"
"","noao foaYSh wdodhï flduidßia- ckrd,ajrhd úiska wh lsÍu"
"","yd tl;= lsÍu lrkq ,eìh hq;= h'"
