"","2
2014  wxl  38  ork  bvï"
"","^ika;lh  mejÍu  iSud  lsÍfï&  mk;"
"bvï  mejÍu","2'
^1& fjk;a hï ,sÅ; kS;shl hï úêúOdkhl mgyeksj"
"ms<sn| iSud lsÍu'",""
"","l=ula  i|yka  jqj  o""  Y%S  ,xldj  ;=<  msysgd  we;s  hï  bvul"
"","y
ñlu—"
"","^w& úfoaYslhl=g; fyda"
"","^wd& iud.ï  mk;  hgf;a  Y%S  ,xldfõ  ixia:d.;  lrk"
"",",o"" úfoaYSh fldgia ysñldß;ajh Rcqj fyda jl%j"
"","ishhg mkyla fyda Bg jeä iud.ulg; fyda"
"","^we& úfoaYSh iud.ulg"""
"","mjrkq ,nkafka kï"" 3 jk j.ka;sfha úêúOdk i,id we;s"
"","mßÈ ksoyia lsÍula isÿ lr we;akï ñi"" ta mejÍu ;ykï"
"","úh hq;= h'"
"","^2& ^w& iud.ï mk; hgf;a Y%S ,xldfõ ixia:d.; lrk ,o"
"","úfoaYSh  fldgia  ysñldß;ajh  ishhg  mkylg  jvd  wvq"
"","iud.ulg  bvï  mejÍul  §""  ta  mejÍfï  kS;Hkql+,Ndjh"
"","mej;Su i|yd"" ta iud.fï úfoaYSh fldgia ysñldß;ajh"" ta"
"","mejÍfï Èk isg wkql%ñl jir úiail ^20& wju ld,iSudjla"
"","i|yd ishhg mkylg wvqfjka mej;sh hq;= h'"
"","^wd&
^w& fþofha i|yka lr we;s iud.ul úfoaYSh fldgia"
"","y
s
ñldß;ajh"" ^w& fþofha úêúOdkj,g mgyeksj—"
"","^i& Rcqj fyda jl% f,i fldgia whs;sh fjkia ùfï;"
"","fyda"
"","^ii&
t
 iud.fï fldgia ysñlrejl= urKhg m;aùfï"
"","iy  Y%S  ,xldfõ  wod<  wkqm%dma;s  kS;shg  wkqj"
"","ñh.sh fldgia ysñhdf.a fldgia"" úfoaYslhl= jk"
"","Tyqf.a <Õu {d;shdg Wreu ùfï"""
"","m%;sM,hla jYfhka"" ishhg mkyla jk fyda ishhg"
"","mky blaujk wjia:djl §"" tu fþofha i|yka jk"
