"date a\ may be specified in such Or<.ier.",""
"","t5) In the event oft he person appointed as Commandant -"
"(a)","vacating his office or ceasing to be a member of the"
"","respective Armed Forces of Sri Lanka of which he"
"","was a member prior to the expiry of his term of office"
"","as  Commandant,  the  Minister  sh.ill  having  regard"
"","to  the  provisioi1s  of  subsection  (l),  appoint  a"
"","qua Ii tied officer as Commandant and he shall, unless"
"","he earlier vacates office, hold office for a period not"
"","exceeding three  years;  or"
"(b)","being temporarily unable to discharge the function"
"","of his office by reason of ill health, absence from S'ri"
"","Lanka or any other case, Minister shall having regard"
"","to the provisions of subsection (1), appoint the most"
"","senior person holding the rank of Chief Instructor"
"","in either the Army, Navy or Air Force wing, as the"
"","case may be,  to  act in his. place  as Commandant,"
"","during such pc:.rind."
