"8","Defence Sen•ices Co111111a11d and Staff College"
"","Act, No. 5 o/2008"
"","(2) The Commandant may in writing, with the approval of"
"","the  Board,  delegate to  any  employee  of the  Staff College"
"","such  of  his  duties  as  he  may  from time  to  time  consider"
"","necessary.  Any  employee  to  whom such  functions  are  so"
"","delegated shall exercise them subject to the general or special"
"","directions  of  the  Commandant.  Notwithstanding  such"
"","delegation it shall be competent for the Commandant where"
"necessary to continue to discharge such functions.",""
