"De/e(rce.S,ervic.es Command and Staff College·","11"
".  Act, No. 5 o/2008",""
"(3) The disciplinary  control of the _permanent staff shall",""
"be exercised by the .Commandant or  ;my other.officer of the",""
"Staff College authorized in th.it  behalf by the Commandant.",""
"(4) The maintenance of disciplinary control of the civilian",""
"st:iff of the Staff College shall �- in ihe accordance with the",""
"pr(>cedure io be as specified by rules mad� by the Board.",""
"(5) Every  act  of  misconducl  of student  officers  shall  be",""
"reported to the respcct'ive·serv1ce Commander of such officer",""
"by  the  Commandant  in order  that  disciplinary  action  as  is",""
"deenied  necessary  in  terrns  of  the  respe·ctive laws  and",""
"regulations applicable to such sen·ice,· be·initiated.",""
"(6) Any student officer who is found to be responsible for",""
"causing  damage  to  government  property,  willfully  or",""
"","negligently shal.1 be liable to indemnify the Staff College for"
"such d:image. .",""
