"Defence Sen·ices Command and Staff College","7"
"Act, No.  5 of 2008",""
"addressed lo the  Minister.  forwarded through the Secretary",""
"to  the  Ministry  of the  Minister  in  charge  of the subject of",""
"Defence.",""
"(3) The Minister may. ifhe thinks it expedient to do so, by",""
"Order  published  in  the  Gaz.e1te,  remove  the  Commandant",""
"from office for reasons assigned.",""
"(4) A Commandant in respcc.:t of whom an Order under",""
"","subsection t3) is made. shall vacate his office on the date of"
"publitation of such  Order  in the  Gazette,  or on  such  other",""
"date a\ may be specified in such Or<.ier.",""
