"","(4)The Board of Studies shall he charged with the exercise,"
"","performance and discharge of the  following powers. duties"
"and  functions:-",""
"(i)","to identify and recommend to the Board the courses"
"","of Study and the curricula of such courses which are"
"","to be offered by the Staff College;"
"(ii)","to decide on the degrees, diplomas, certificates and"
"","other acadeinic distinctions which shall be awarded"
"","for the courses of study offered at the Staff College;"
"(iii)","to 
identify  the  training  to  be  followed,  the"
"","examinations to be passed and the other conditions"
"","to be satisfied by students who wish to qualify for"
"","such  degrees.  diplomas,  certificates  and  other"
