"subsection (I) be a \)ody corporate and shall have perpetual",""
"succession and a common seal and may sue and be sued i!1",""
"such name.",""
"3. 
The Secretary to the l\'linistry of the Minister in charge","Staff C'ollcge to"
"","be  the responsi­"
"of  the  subject  of  Defence  shall  be  charged  \vith  the",""
"","bility  of th.:"
"responsibility  of ensuring  the efficient  management  and",""
"","Secretary."
"administration of the  Staff College _in ord\!r to achieve the","Ministry  of"
"","Defonce."
"objectives for which the Staff College is established.",""
