"","""Brigadier Co-ordinating"" at the Staff College, who",""
"","shall be the Secretary of the Board.",""
"","(2) The Additional Secretary appointed  under paragraph",""
"(b) of subsection (J) shall be a person to whom the subject of","",""
"Staff  College  is assigned to. by the Ministry.","",""
"8.","(I)  The Staff College shall consist of such Wings as","Wings  of 1hc"
"","","Slaff College."
"are from time to time deemed  necessary, by the Board.","",""
"","(2)The  Board  shall  on  the  recommendation  of  the",""
"Commanders of the respective Armed Forces of Sri Lanka,","",""
"f","",""
"appoint  the of","icers of the teaching staff and the permanent",""
"staff of the Staff College. who shall unless they vacate office","",""
"earlier. hold office for a period not exceeding three years ..","",""
