"","Act,  No. 5 of 2008"
"4.","The objectives of the  Staff College shall be --"
"(a)","to  develop 
the  professional  Ii.no,, ledge  and"
"","understanding  of officers  of  1hc  armed  forces"
"","selected for training at the  Staff College in ordl!r to"
"","prepare  and  equip 
th.em  for  appointment  to"
"","appropriate appointments and  promotions  in the"
"","respective service to which they belong:"
"(b)","to  prepare  and equip  officers  of  the armed  forces"
"","selected for training at the  Staff Cllllcg<.: ll> function"
"","· effectively,  both  in  command  and  on  the  staff"
"","functions  in  single  service  and  joint  services"
"","environment.  both  in  peace  and  war.  A  general"
"","education in relation to their functions shall also be"
