"2012  wxl  9  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)
5",""
"^ixfYdaOk&  mk;",""
"^xxxviii& l,dlrejl= œiska œl=Kkq ,nk wjia:dfı",""
"§ lrkq ,nk is;a;(cid:239)’”.",""
"5’
2012  ckjd(cid:223)  01  ¨kfhka  wdr(cid:239)N  j  iy  f(cid:239)  mk;","j.lSfuka  uqla;"
"","ls˝u’"
"l
hd;aul jk ¨kfhka wjika jk ld,iSudj ;=< § mss<sfj,ska",""
"m
Odk m%{ma;sfha 4 jk iy 5 jk j.ka;s hgf;a wjia:dfjda(cid:209);",""
"m(cid:223)¨  foaYSh  wdodh(cid:239)    flduid(cid:223)ia  -  ckrd,ajrhd  fyda  f(cid:190).=",""
"wOHlaI - ckrd,ajrhd  œiska fuu mkf;a œŒœOdkj, olajd",""
"we;s n(cid:255) uqo,la fuu mk; wod< jk h(cid:239) ;eke;a;l=f.ka",""
"tl;= lrkq ,nk wjia:djl § ta  tl;= ls˝u ish¤ ld(cid:190)hhka",""
"i|yd  j,x.=  f,i  is(cid:255)lr  we;s  nj  yd  lrkq  ,nk  f,i;a",""
"i<lkq ,e(cid:236)h hq;= w;r"" ta n(cid:255) tl;= ls˝u i(cid:239)nkaOfhka ish¤",""
"isœ,a fyda wmrdO kvq mjrkq ,e(cid:238)ug tfrysj wjia:dfjda(cid:209);",""
"m(cid:223)¨  wdodh(cid:239)  flduid(cid:223)ia-ckrd,ajrhd  fyda  f(cid:190).=  wOHlaI-",""
"ckrd,ajrhd fuhska j.lSfuka uqla; lrkq ,e(cid:236)h hq;= h’",""
"6’ 
fuu mkf;a isxy, iy fou< NdId mdG w;r"" h(cid:239)","wkkql+,;djla"
"","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
