"","Safeguard Measures Act, No. 3 of 2018
8"
"","(2)  Every application made under paragraph (a) of section"
"","6 shall be accompanied by such fee as may be prescribed"
"","and be submitted to the Director-General together with such"
"","number of copies of the application as may be determined"
"","by the Director-General."
"","(3) The Director-General shall take due account of any"
"","difficulties experienced by interested parties and in particular"
"","small  companies,  in  supplying  the  information  requested"
"","for and provide them, through an advisory body constituted"
"","for  that  purpose,  with  practicable  assistance  or  where"
"","appropriate, extend the time granted for the submission of"
"","any specified information, as the case may be."
"","(4)   The Minister shall constitute an advisory body for"
"","the  purpose  of  assisting  applicants  in  the  formulation  of"
"","applications  made  under  paragraph  (a)  of  section  6.  The"
"","composition, establishment and all other matters pertaining"
"","to  such  an  advisory  body  shall  be  as  prescribed  by  the"
"","Minister."
"Withdrawal  of","8.
An application made under paragraph (a) of section"
"application.",""
"","6 may be withdrawn prior to initiation of an investigation,"
"","and in such a case it shall be considered to have not been"
"","made."
"Decision  to","9.
(1)  Where,  after  examining  the  accuracy  and"
"initiate  an",""
"","adequacy of the information provided in an application made"
"investigation",""
"","under  paragraph  (a)  of  section  6,  and  being  satisfied  that"
"where  an",""
"","there is sufficient evidence of serious injury or threat thereof"
"application  is",""
"made.","caused  by  increased  imports,  the  Director-General  shall"
"","initiate  an  investigation.  Prior  to  arriving  at  a  decision  to"
"","initiate an investigation, the Director-General may seek such"
"","additional  information  he  considers  necessary,  including"
"","from the requesting enterprises."
"","(2) Where the Director-General decides not to initiate an"
"","investigation  in  response  to  an  application  made  under"
"","paragraph  (a)  of  section  6,  he  shall  notify  the  requesting"
"","enterprise  making  the  application  or  on  whose  behalf  the"
"","application is being made of the reasons for not initiating,"
"","an  investigation."
