"Safeguard Measures Act, No. 3 of 2018
25",""
"(2) Where the definitive safeguard measure is applied in",""
"the form of a tariff increase, the Director-General of Customs",""
"shall be responsible for the collection of such tariff increase,",""
"while the administration of a definitive safeguard measure",""
"in  the  form  of  a  quantitative  restriction  shall  be  the",""
"responsibility of the Controller of Imports and Exports.",""
"31.
(1)  Notwithstanding anything to the contrary in any","Non-application"
"","of  definitive"
"other provisions of this Act, a definitive safeguard measure",""
"","safeguard"
"shall  not  be  applied  to  imports  of  the  investigated  product",""
"","measure  to"
"originating in a developing country Member, so long as those",""
"","certain"
"imports  account  for  not  more  than  three  per  centum  of  Sri","developing"
"Lanka’s total imports of the investigated product.","countries."
"(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"where  imports  from  developing  country  Members  which",""
"individually  account  for  less  than  three  per  centum of  Sri",""
"Lanka’s  imports  of  the  investigated  product,  collectively",""
"account for more than nine per centum of Sri Lanka’s imports",""
"of the investigated product, a definitive safeguard measure",""
"may  be  applied  to  such  imports  from  those  developing",""
"country Members.",""
"32.
(1) A definitive safeguard measure in the form of a","Quotas  as"
"","definitive"
"quota  on  imports  of  the  investigated  product,  shall  not",""
"","safeguard"
"reduce the quantity of those imports below the average level",""
"","measure."
"registered in the most recent three representative years for",""
"which statistics are available.",""
"(2) Notwithstanding the provisions of subsection (1), the",""
"Minister in charge of the subject of Finance in consultation",""
"with the Minister, may, where there are sufficient reasons to",""
"justify that a different level is necessary to prevent or remedy",""
"serious injury or threat of serious injury, apply a quota which",""
"reduces the quantity of imports of the investigated product",""
"below the average level registered in the most recent three",""
"representative years for which statistics are available.",""
"(3)  Where more than one country exports the investigated",""
"product to Sri Lanka, any quota on imports shall be allocated",""
"among all the supplying countries.",""
