"of  the  three  calendar  years  preceding  the  date  of",""
"making the application and recent data, including-",""
"","with respect to serious injury -"
"(A)","volume  and  value  of  the  domestic"
"","product;"
"(B)","utilization  of  production  capacity;"
"(C)","changes in inventory levels;"
"(D)","market share;"
"(E)","changes in sales levels;"
"(F)","level of employment and wages in the"
"","domestic  industry;"
"(G)","changes in price levels;"
"(H)","productivity;"
"(I)","profit and loss;"
"(J)","return on investment;"
"(K)","cash flow; and"
"(L)","any  other  information  that  may  relate"
"","to the existence of a serious injury;"
