"Safeguard Measures Act, No. 3 of 2018
23",""
"28. 
Where the Committee recommends the imposition","Minister  to"
"","determine  the"
"of a definitive safeguard measure, the Minister in charge of",""
"","adoption  of"
"the  subject  of  Finance  in  consultation  with  the  Minister",""
"","definitive"
"shall, within a period of fourteen working days of the date of",""
"","safeguard"
"receipt of the recommendation of the Committee and taking","measure."
"into  consideration  the  interests  of  the  national  economy,",""
"determine whether or not to adopt such safeguard measure.",""
"29.
(1) Where a decision is taken to apply a definitive","Notice  recording"
"safeguard measure, it shall be the duty of the Director-General","of  application  of"
"to  publish  in  the  Gazette  and  in  any  newspaper  widely","definitive"
"","safeguard"
"circulated in Sri Lanka in all three languages, a notice which",""
"","measure."
"shall contain the following information:-",""
