"Safeguard Measures Act, No. 3 of 2018",""
"(iii)","the  date  on  or  before  which  an  oral"
"","hearing,  if  so  desired,  should  be"
"","requested for; and"
"(iv)","the 
proposed 
dates 
for 
the"
"","determination  of  the  application  of  a"
"","provisional  safeguard  measure,  and"
"","where  relevant,  for  the  determination"
"","regarding  serious  injury  or  threat"
"","thereof and causation, and of any other"
"","decision regarding the application of a"
"","safeguard measure."
