"","Safeguard Measures Act, No. 3 of 2018
9",""
"","(3)  Where  an  application  has  been  received  by  the",""
"Director-General, he shall generally be required to make a","",""
"decision  as  to  whether  or  not  to  initiate  a  safeguard","",""
"investigation  within  a  period  of  thirty  days  of  the  date  of","",""
"receipt of the application. Where the application involved","",""
"complex issues, or if Director-General has sought additional","",""
"information under subsection (1) of this section, the time for","",""
"arriving at a decision may be extended by a further period of","",""
"fifteen days.","",""
"10.","The Director-General may on his own behalf, initiate","Director  General"
"","","may  initiate  an"
"an  investigation  under  this  Act,  where  he  has  sufficient","",""
"","","investigation."
"evidence available of injury being caused or threatened to","",""
"be caused to the domestic industry by the increased imports","",""
"of the investigation product, so as to justify the initiation of","",""
"such  investigation.","",""
"11.","(1) Where a decision is taken by the Director-General","Public  notice"
"","","regarding"
"to  initiate  an  investigation  under  this  Act,  the  Director-","",""
"","","initiation  of  an"
"General shall immediately -","",""
"","","investigation."
"","(a)
notify the requesting enterprises and all other",""
"","interested  parties,  as  well  as  the  relevant",""
"","representative  of  the  exporting  countries,  of",""
"","such  investigation;  and",""
"","(b)
 publish a notice regarding the initiation of such",""
"","safeguard investigation in the Gazette and in",""
"","any newspaper widely circulated in Sri Lanka",""
"","in all three languages.",""
"","(2) The initiation of an investigation shall be deemed to",""
"have commenced on the date of publication in the Gazette","",""
"of the notice referred to in paragraph (b) of subsection (1).","",""
"","(3)  An  interested  party  who  wishes  to  participate  in",""
"the  investigation  shall  within  a  period  of  fifteen  days  of","",""
"the  date  of  initiation  of  the  investigation,  inform  to  the","",""
"Director-General in writing of its desire to participate in the","",""
