"Safeguard Measures Act, No. 3 of 2018
19",""
"22.
(1)  Where  a  decision  is  taken  up  to  apply  a","Notification  with"
"","regard  to  the"
"provisional safeguard measure under subsection (4) of section",""
"","application  of  a"
"21, the Minister shall direct the Director-General to publish a",""
"","provisional"
"notice regarding such application in the Gazette and in any","safeguard"
"","measure."
"newspaper  widely  circulated  in  Sri  Lanka  in  all  three",""
"languages, which shall contain the following information:-",""
