"","determined by the Director-General to have a"
"","sufficient  interest  in  the  outcome  of  an"
"investigation;",""
"“investigated  product”  means  an  imported  product",""
"","subject to safeguard investigation under this Act as"
"described in the notice of initiation;",""
"“like  products”  means  domestic  products  which  are",""
"","identical  or  alike  in  all  respects  to  the  product"
"","subject to investigation or, in the absence of such"
"","products,  another  product  that  although  not  alike"
"","in all respect have the same physical, technical or"
"","chemical  characteristics  closely  resembling  the"
"product  under  investigation;",""
"“Member”  means  Member  of","the  World  Trade"
"Organization;",""
"“Minister” means the Minister in charge of the subject of",""
"Trade;",""
"“participating interested parties” means those interested",""
"","parties  that  have  indicated  their  interest  in"
"","participating in an investigation, in accordance with"
"the provisions of section 11 of this Act;",""
