"","(,) mikr;rhpd;  mikr;irr;Nrh;e;j  mYtyh;>",""
"","Copah;>  Nritahsh;  my;yJ  KftnuhUt",""
"","uhfTs;s>",""
"","MnshUth;> ,r;rl;lj;jpd;fPo; my;yJ mjd;fPo; toq;fg;gl;l",""
"5","kw;Wk; Mf;fg;gl;l VNjDk; xOq;Ftpjp> fl;lis> KbG my;yJ",""
"","gzpg;Giuapd;fPohd mtuJ flg;ghLfis epiwNtw;Wif",""
"","apy;  my;yJ  mtw;wpd;  cl;fUjg;gl;l  epiwNtw;Wifapy;",""
"","mthpdhy; nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;",""
"","gl;l vjw;fhfTk;> jhk; ey;nyz;zj;Jld; nrayhw;wpdhh;",""
"10","kw;Wk;  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;>  epahakhd",""
"","ftdj;ijAk;>  El;gj;ijAk;  gpuNahfpj;jhh;    vd  mth;",""
"","vz;gpj;jhy; VNjDk; Jlh;r;rpapy;> Fw;wtof;fpy; my;yJ NtW",""
"","rl;l  tof;Feltbf;ifapy;  nghWg;ghdtuhf;fg;gLjyh",""
"","fhJ.",""
"15","10. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;F"
"","","tpjpfs;."
"","Njitg;gLj;jg;gl;l fUkq;fs; njhlh;gpy; my;yJ vf;fUkq;fs;",""
"","njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd ,r;rl;lj;",""
"","jpdhy; mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs; njhlh;gpy;",""
"","mikr;rh; gzr;rigapd; kjpAiuapd;kPJ xOq;Ftpjpfis",""
"20","Mf;fyhk;.",""
"","(2) Fwpg;ghfTk; (1) Mk; cl;gphptpdhy; mspf;fg;gl;l jj;J",""
"","tq;fspd; nghJikf;Fg; gq;fkpd;wpAk;> mikr;rh; gpd;tUk;",""
"","vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;  vit",""
"","njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;:-",""
