"mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk; :-",""
"","''(1) VNjDk; cau;njhopypy; my;yJ epUthfk;"
"","my;yJ fy;tp vd;w Jiwfspy; rpwg;nga;jpAs;s"
"","Ml;fsplkpUe;J  41m  vd;Dk;  cWg;Giuapd;"
"","Vw;ghLfSf;fika  rdhjpgjpapdhy;  epakpf;"
"","fg;gl;l Ie;J cWg;gpdh;fisf; nfhz;Ls;sJk;"
"","(,t;tj;jpahaj;jpy; ''Mizf;FO"""" vdf; Fwpg;gPL"
"","nra;ag;gLtJkhd)  Nju;jy;  Mizf;FO"
"nthd;W  ,Uj;jy;","Ntz;Lk;.  mt;thW"
"","epakpf;fg;gl;l  cWg;gpdh;fSs;  xUth;>  gpujpj;"
"","Njh;jy;fs;  Mizahsuhf  my;yJ  mjw;F"
"","Nkw;gl;ltuhfg;  gjtp  tfpj;Js;s  Njh;jy;fs;"
"","jpizf;fsj;ij my;yJ Njh;jy; Mizf;FOitr;"
"","Nrh;e;j  Xa;Tngw;w  mYtynuhUtuhapUj;jy;"
"","Ntz;Lk;.  rdhjpgjp>  mjd;  jtprhsuhf  Xu;"
"cWg;gpdiu epakpj;jy; Ntz;Lk;."""" @",""
