"","","34
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"murpayikg;gpd;","",""
"","","35. murpayikg;gpd; cWg;Giu 153, ,j;jhy; ePf;fg;gL"
"153, vd;Dk;
;","",""
"cWg;Giuia","","fpd;wJ."
"ePf;fptpLjy;.","",""
"","",""
"murpayikg;gpd;","","36. murpayikg;gpd; cWg;Giu 153< ,j;jhy; ePf;fg;gL"
"153< vd;Dk;
;","",""
"","","fpd;wJ."
"cWg;Giuia","",""
"ePf;fptpLjy;.","",""
"","",""
"murpayikg;gpd;","","37. murpayikg;gpd; cWg;Giu 153c ,j;jhy; ePf;fg;gL"
"153c vd;Dk;
;","",""
"","","fpd;wJ."
"cWg;Giuia","",""
"ePf;fptpLjy;.","",""
"","",""
"murpayikg;gpd;","","38. murpayikg;gpd; cWg;Giu 153C ,j;jhy; ePf;fg;gL"
"153C vd;Dk;",";",""
"","","fpd;wJ."
"cWg;Giuia","",""
"ePf;fptpLjy;.","",""
"","",""
"murpayikg;gpd;","","39. murpayikg;gpd; cWg;Giu 153v ,j;jhy; ePf;fg;gL"
"153v vd;Dk;
;","",""
"","","fpd;wJ."
"cWg;Giuia","",""
"ePf;fptpLjy;.","",""
"","",""
"murpayikg;gpd;","","40.  murpayikg;gpd;  cWg;Giu  153V  ,j;jhy;"
"153V vd;Dk;
;","",""
"","","e
f
fg;gLfpd;wJ."
"cWg;Giuia","",""
"ePf;fptpLjy;.","",""
"murpayikg;gpd;","","murpayikg;gpd; 
154 
Mk; 
cWg;Giu>
41."
"154  Mk;","",""
"","","mt;TWg;Giuapd;    (1)  Mk;  ge;jpapy;>  ''mikr;ruitapd;"
"cWg;Giuia","",""
"jpUj;Jjy;.","","mYtyfq;fs;"""" vd;gjpypUe;J mg;ge;jp KbT tiuapyhd"
"","","vy;yhr; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''mikr;ruitr;"
"","","nrayhshpd; mYtyfk;> 44 Mk; my;yJ 45 Mk; cWg;Giu"
"","","apd;fPo;  epakpf;fg;gl;l  mikr;rh;fspd;  mYtyfq;fs;>"
"","","e
jpj;Jiwr;Nrit Mizf;FO> ghuhSkd;wg; Nguit> 41m"
"","","vd;Dk;  cWg;Giuf;fhd  ml;ltiz  I  ,y;  Fwpg;gPL"
"","","nra;ag;gl;l  Mizf;FOf;fs;>  khfhzg;  gfpuq;f  Nrit"
"","","Mizf;FOf;fs;> 
epUthfj;Jf;fhd 
ghuhSkd;w"
"","","Mizahsh;>  ghuhSkd;w  nrayhsh;  ehafk;>  cs;~h;"
"","","mjpfhurigfs;>  gfpuq;f  $l;Lj;jhgdq;fs;>  VNjDk;"
"","","vOj;jpyhd  rl;lj;jpd;fPo;  murhq;fj;jpw;F  chpj;jhf;fg;"
"","","gl;Ls;s njhopy; kw;Wk; NtW nghWg;G Kaw;rpfs; kw;Wk;"
"","","2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd;fPo;"
"","","gjpTnra;ag;gl;lJk;  my;yJ  gjpTnra;ag;gl;ljhff;"
"","","fUjg;gl;lJkhd  ve;j  fk;ngdpfspy;  Ik;gJ  rjtPjkhd"
"","","my;yJ mjw;F Nkw;gl;l gq;Ffis murhq;fk; my;yJ gfpuq;f"
"","","$l;Lj;jhgdk; my;yJ cs;~uhl;rp rig itj;jpUf;fpd;wNjh"
"","","mf;fk;ngdpfs;  vd;gtw;iw>  mtw;wpd;  fzf;Ffs;"
"","","cs;slq;fyhf>  fzf;fha;T  nra;jy;  Ntz;Lk;.""""  vd;Dk;"
"","","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk; ,j;jhw;wpUj;jg;"
"","","gLfpd;wJ."
