"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","(5)  ,t;TWg;Giuapd;  (4)  Mk;  ge;jpf;fhd"
"","fhg;Gthrfk;  mikr;R  xd;wpd;  nrayhsu;"
"xUtUf;F -",""
"","(m) xOf;fhw;Wf;  fhuzq;fSf;fhfg;  gjtp"
"","tpyf;fy; jtpu;e;j NtW  tifapy; mj;jifa"
"","Mspd; Nritfisr;  rdhjpgjp KbTWj;"
"","jpajd; Nky; @ my;yJ"
"","(M) mtu;    gjtpJwf;Fk;  Njjpad;W  mtUf;"
"","nfjpuhd  xOf;fhw;W  eltbf;iffs;"
"","KbTwhjpUe;jhnyhopa  my;yJ  mtUf;"
"","nfjpuhf me;eltbf;iffis vLg;gjw;F"
"","cj;NjrkpUe;jhnyhopa> mtu; gjtpJwe;j"
"","jd;Nky;>"
"","Vw;w  khw;wq;fSld;  Vw;Giladthjy;"
"Ntz;Lk;.",""
"","(6) ,t;TWg;Giuapd; (4) Mk; kw;Wk; (5) Mk;"
"","ge;jpfspd;  Nehf;fq;fSf;nfd>  rdhjpgjpapd;"
"","nrayhsu; gjtpia> mikr;R xd;wpd; nrayhsu;>"
"","gjtpia  my;yJ  rdhjpgjpapd;  gzpahl;"
"","nlhFjpapYs;s Nrit VNjDk; gjtpia my;yJ"
"","mj;jifa  gjtpfspy;  VNjDk;  xd;Nwh"
"","gyNththa  gjtpfis  njhlu;e;J  tfpj;Js;s"
"","tuhd vtNuDkhs;> filrpahf ve;jg; gjtpia"
"","tfpj;jhNuh  me;jg;  gjtpiaj;  njhlu;e;J"
"","tfpj;jtuhff; fUjg;gLjy; Ntz;Lk;."
"","(7) ,t;TWg;Giuapd; Nehf;fq;fSf;fhf>"
"(m)","ghuhSkd;w  nrayhsu;  ehafj;jpd;"
"","mYtyfk;>  epUthfj;Jf;fhd  ghuhS"
"","kd;w  Mizahsu; 
(xk;Gl;Rkhd;)"
"","mYtyfk; >  gfpuq;f  Nrit Mizf;FO>"
"","Nju;jy;  Mizf;FO>  Njrpa  nghypR"
"","Mizf;FO  kw;Wk;  mikr;ruitr;"
"","nrayhsu; mYtyfk;@ mj;Jld;"
"(M)","Njrpa fzf;fha;T mYtyfk;>"
"","murhq;fj; jpizf;fsq;fs; my;yntdf; fUjg;"
"gLjy; Ntz;Lk;.",""
