"","32
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"murpayikg;gpd;","murpayikg;gpd; 
123 
Mk; 
cWg;Giu>
27."
"123  Mk;",""
"","mt;TWg;Giuapd;  (2)  Mk;  ge;jpia  cldLj;Jg;  gpd;tUk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","Gjpa  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhw;wpUj;jg;"
"","gLfpd;wJ:-"
"","''(3) cWg;Giu 122 ,y; Vw;ghL nra;ag;gl;lthwhfg;"
"","Gwf;Fwpg;gplg;gl;l  rl;l%ynkhd;wpd;  tplaj;jpy;>"
"","rl;l%ykhdJ  my;yJ  mjd;    VNjDk;  Vw;ghL"
"","murpayikg;Gld; xt;thjjhf cs;snjd;W Iaj;ij"
"","cau; ePjpkd;wk; Vw;W ftdpj;jhy;> rl;l%yk; my;yJ"
"","rl;l%yj;jpd;  mj;jifa  Vw;ghL  murpayikg;Gld;"
"","xt;thjjhf cs;snjdj; jPu;khdpf;fg;gl;Ls;sjhff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;  cau;  ePjpkd;wk;"
"",",t;TWg;Giuapd;  (1)  Mk;>  (2)  Mk;  ge;jpfSf;F"
"",",zq;fpnahOFjYk; Ntz;Lk;.""""."
"",""
"murpayikg;gpd;","28. murpayikg;gpd; 124 Mk; cWg;Giu> ''120 Mk; kw;Wk;"
"124  Mk;
;",""
"","121  Mk;  cWg;Giuapy;  NtWtifapy;  Vw;ghL  nra;ag;gl;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","Ls;sthW jtpu"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf"
"","''120  Mk;>  121  Mk;  kw;Wk;  122  Mk;  cWg;Giufspy;"
"","NtWtifapy; Vw;ghL nra;ag;gl;Ls;sthW jtpu"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhw;wpUj;jg;"
"","gLfpd;wJ."
"murpayikg;gpd;","29.  murpayikg;gpd;  128  Mk;  cWg;GiuahdJ"
"128  Mk;",""
"","mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  cldLj;Jg;  gpd;tUk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","ge;jpia Nrh;g;gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(5)  ,t;TWg;Giuapd;fPo;  cah;  ePjpkd;wj;jpw;F"
"","Nkd;KiwaPL nra;tjw;fhd mDkjpf;fhd my;yJ"
"","Nkd;KiwaPL  nra;tjw;fhd  tpNrl  mDkjpf;fhd"
"","VNjDk;  tpz;zg;gk;  cah;  ePjpkd;wj;jpd;  ,uz;L"
"","ePjpgjpfSf;Ff;  FiwahNjhhpdhy;  tplaj;jpw;Nfw;g"
"","toq;fg;glyhk; my;yJ kWf;fg;glyhk;.""""."
"murpayikg;gpd;","30. murpayikg;gpd; 134 Mk; cWg;Giu> mt;TWg;Giu"
"134  Mk;
;",""
"","apd; (1) Mk; ge;jpapy; ''121 Mk;>125 Mk;"""" vd;Dk; nrhw;fSf;Fk;"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","vz;fSf;Fk;  gjpyhf  ''121Mk;>  122  Mk;  kw;Wk;  125  Mk;"""""
"","vd;Dk;
;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;    %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
