"","36
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","Kfthpapl;lDg;gg;gl;l  fbjj;jpd;  %yk;"
"","mtuJ  gjtpia  Kd;dNu  Jwe;jhnyhopa>"
"","my;yJ  rdhjpgjpapdhy;  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa my;yJ xOf;ff;Nfl;il"
"","cl;gLj;Jfpd;w  VNjDk;  jtWf;Fr;  rl;l"
"","e
jpkd;wnkhd;wpdhy; Fw;wj; jPh;g;gspf;fg;gl;lh"
"","nyhopa  my;yJ  81  Mk;  cWg;Giuapd;"
"","epajpfspd;gb  mtUf;Ff;  Fbapaw;wFjp"
"","aPdj;ij  tpjpg;gjw;fhd  jPh;khdnkhd;W"
"","epiwNtw;wg;gl;bUe;jhnyhopa  my;yJ"
"",",t;TWg;Giuapd; (6) Mk; ge;jpapd;fPo; mtuJ"
"","gjtpia  twpjhf;fpAs;shnudf;  fUjg;"
"","gl;lhnyhopa> mtuJ epakdj; NjjpapypUe;J"
"","%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtp"
"","tfpj;jy; Ntz;Lk;.""""."
"",""
"murpayikg;","44. murpayikg;gpd; 155M vd;Dk; cWg;Giu>  ,j;jhw;"
"gpd;  155M",""
"vd;Dk;","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"cWg;Giuiaj;",""
"jpUj;Jjy;.",""
"","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;>  ''$l;l"
"","elg;ngz; ehd;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''$l;l  elg;ngz;  Ie;J""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk; @"
"","(2) mt;TWg;Giuapd; (5) Mk; ge;jpia ePf;fptpLtjd;"
"","%yKk; @"
"",""
"murpayikg;","45.  murpayikg;gpd;  155,  vd;Dk;  cWg;Giuapd;"
"gpd; 155,",""
"vd;Dk;","''E}w;wpapUg;gj;jhwhk; cWg;Giuapd;fPo; cah; ePjpkd;wj;Jf;F"
"cWg;Giuiaj;",""
"","mspf;fg;gl;Ls;s epahahjpf;fj;jpw;F kw;Wk; 155xs vd;Dk;"
"jpUj;Jjy;.",""
"","cWg;Giuapd;fPo;  epUthf  Nkd;KiwaPl;L  epaharigf;F"
"","toq;fg;gl;Ls;s  jj;Jtq;fSf;Fk;  mika""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''E}w;wpapUgj;jhwhk;"
"","cWg;Giuapd;  (1)  Mk;  ge;jpapd;fPo;  cah;  ePjpkd;wj;Jf;F"
"","mspf;fg;gl;Ls;s  epahahjpf;fj;jpw;F  mika""""  vd;Dk;"
"","nrhw;fisAk;  vz;izAk;  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;"
"","gLfpd;wJ."
