",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;> murpayikg;Gf;fhd ,UgjhtJ jpUj;jk; vd","RUf;fg;  ngau;."
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''murpayikg;G""""  vdf;  Fwpg;gPL",",yq;ifr;"
"","rdehaf"
"nra;ag;gLk;)    ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","Nrhryprf;"
"murpayikg;G>  mjd;  31  Mk;  cWg;Giuapd;  (3m)  (m)  (i)","Fbaurpd;"
"","murpayikg;"
"vd;Dk; ge;jpapy; ''ehd;fhz;Lfs; Kbtile;jjd;  gpd;du;","gpd;  31  Mk;"
"","cWg;Giuiaj;"
"ve;Neuj;jpYk;  NkYnkhU    jtizf;Fg;  gjtp""""  vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fSf;Fg;  gjpyhf  ''ehd;fhz;Lfs;  Kbtile;jjd;",""
