"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"(6)  ghuhSkd;wj;jpd;  fiyg;G  vt;thwpUg;",""
"","gpDk;>  ghuhSkd;w  cWg;gpdu;fshfTs;s"
"KiwNa  gpujk  mikr;rupdJk;  vjpu;f;fl;rpj;",""
"jiytupdJk; 
epakj;ju;fs;>  mj;jifa",""
"fiyg;igaLj;J  eilngWk;  xU  nghJj;",""
"Nju;jypd;  gpd;du;  ghuhSkd;w  cWg;gpdu;fs;",""
"ghuhSkd;wj;Jf;Fj; Nju;e;njLf;fg;gLk; tiu>",""
"cWg;gpdu;fshfj;  njhlu;e;jpUj;jy;  Ntz;Lk;.",""
"gpujk mikr;rUk; vjpu;f;fl;rpj; jiytUk;> mjd;",""
"Nky; KiwNa> ,t;TWg;Giu apd; (1) Mk; ge;jpapd;",""
"(<)  kw;Wk; 
(c)  vd;Dk;  cl;ge;jpfspd;",""
"epajpfspd;gb jkJ epakj;ju;fshftpUg;gjw;F",""
",U Gjpa ghuhSkd;w cWg;gpdu;fisg; ngau;",""
"Fwpj;J epakpj;jy; Ntz;Lk;.",""
"(7)  ,t;TWg;Giuapd;fPo;  mikf;fg;gl;l",""
"Nguitapd; gjtpf;fhyk;> 62 Mk; cWg;Giuapd;",""
"(2)  Mk;  ge;jpapy;  Fwpj;Jiuf;fg;gl;
;l  mj;jifa",""
"fhyg;gFjpf;F  ePbj;jy;  Ntz;Lnkd;gJld;>",""
"mj;jifa  gjtpf;fhyk;>  70  Mk;  cWg;Giuapd;",""
"epajpfspd;gb  ghuhSkd;wj;jpd;  VNjDk;",""
"mku;T epWj;jj;
jpdhy; ghjpf;fg;gLjYkhfhJ:",""
"Mapd;>  KiwNa  gpujk  mikr;rupdJk;",""
"vjpu;f;fl;rpj;  jiytupdJk;  epakj;ju;fshf",""
"epakpf;fg;gl;l Ml;fs;> mj;jifa gjtpf;fhyj;jpd;",""
"NghJ>  tplaj;Jf;Nfw;g>  gpujk  mikr;rhpd;",""
"my;yJ vjph;f;fl;rpj; jiythpd; Nfhhpf;ifapd;",""
"Nghpy;>  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;",""
"fSf;fhfr;  rdhjpgjpapdhy;  mfw;wg;glyhk;",""
"my;yJ mj;jifa epakj;ju; ,ayhikf;Fl;gLk;",";"
"gl;
;rj;jpy;  (1)  Mk;  ge;jpf;fhd  fhg;Gthrfj;jpy;",""
"Fwpj;Jiuf;fg;gl;l 
fl;lisf; 
fw;fisf;",""
"ftdj;jpw; nfhz;L> Nguitapy; jkJ epakj;juhf",""
"tpUg;gjw;F NtnwhU ghuhSkd;w cWg;gpdiug;",""
"ngau;  Fwpj;J  epakpf;Fk;gb  tplaj;Jf;Nfw;g>",""
