"43
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"(6) ,yq;if mur fzf;fha;Tr; Nrit cWg;gpdh;fspd;",""
"epakdk;>  gjtpAah;T>  ,lkhw;wk;>  xOq;fhw;Wf;  fl;Lg;ghL",""
"kw;Wk; gjtptpyFif njhlh;ghditAk; ,r;rl;lk; njhlq;Fk;",""
"Njjpf;F  Neh;Kw;Nghe;
;j  ehsd;W  fzf;fha;T  Nrit",""
"Mizf;FOtpd; Kd;dh; KbTwhJs;sitAkhd vy;yhf;",""
"fUkq;fSk;>  mj;NjjpapypUe;J  gfpuq;f  Nrit  Mizf;",""
"FOTf;Ff;  ifkhw;wg;gl;ldthjy;  Ntz;Lnkd;gJld;",""
"mjw;fpzq;fg; gfpuq;f Nrit Mizf;FOtpdhy; jPh;khdpf;",""
"fg;gLjYk; Ntz;Lk;.",""
"(7)
(m) nghypR  mYtyh;fspd;  epakdk;>  gjtpAah;T>",""
",lkhw;wk;>  xOf;fhw;Wf;  fl;Lg;ghl;L  kw;Wk;",""
"gjtptpyf;Fif gw;wpadTk;@ mj;Jld;",""
"(M)
Njrpa  nghypR  Mizf;FOTf;Fg;  nghypR",""
"mYtyh;fspdhyhd Nkd;KiwaPLfs; gw;wpad",""
"Tk;>",""
",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W",""
"Njrpag; nghypR Mizf;FOtpd; Kd;dh; KbTwhJs;sJ",""
"khd vy;yhf; fUkq;fSk;> mj;NjjpapypUe;J> gfpuq;f Nrit",""
"Mizf;FOTf;Ff;  ifkhw;wg;gl;ldthjy;  Ntz;Lnkd;g",""
"Jld;  mjw;fpzq;fg;  gfpuq;f  Nrit  Mizf;FOtpdhy;",""
"j
h
khdpf;fg;gLjYk; Ntz;Lk;.",""
"59. Iaj;ijj; jtph;g;gjw;fhf> murpayikg;Gg; Nguitapd;","Iaj;ijj;"
"","jtph;j;jy;."
"tpjg;Giuia my;yJ mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;F",""
"VNjDk;  vOj;jpyhd  rl;lj;jpy;  Njitg;ghnlhd;W",""
"cs;stplj;J>  murpayikg;Gg;  Nguitf;fhd  Fwpg;gPL>",""
"ghuhSkd;wg;  Nguitf;fhd  Fwpg;gPnlhd;whf  thrpj;Jg;",""
"nghUs; 
nfhs;sg;gLjy; 
Ntz;Lnkd 
,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ.",""
"60. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
