"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","(,) Njh;jy; Mizf;FOtpd; Nfhhpf;ifapd;"
"","Nghpy;>  Rje;jpukhditAk;  epahakhd"
"","itAkhd Njh;jy;fis elhj;Jtjw;Fj;"
"","jFe;j  epiyikfs;  cUthf;fg;gL"
"tjid cWjpg;gLj;Jtjw;Fk;@",""
"","(<) mur J}Jtu;fs;> cau; Mizahsu;fs;>"
"","G{uz  mjpfhuk;  ngw;w  murg;  gpujp"
"","epjpfs;> Vida ,uh[je;jpu Kftu;fs;"
"","vd;Nghiu  Vw;W  mq;fPfupg;gjw;Fk;"
"","mtu;fis  epakpj;Jg;  nghWg;gspg;g"
"jw;Fk;@",""
"","(c) cau;  njhopypy;  gpugyk;  mile;Js;s"
"","tu;fshfTk;  elj;ijapy;  cau;  juh"
"","juq;fisAk;  cau;  njhopypy;  Neu;ik"
"","iaAk;  Ngzp  te;Js;stu;fshfTk;"
"",",Uf;fpd;w  rl;lj;juzpfis rdhjpgjp"
"","tof;FiuQu;fshf epakpg;gjw;Fk;> ,g;"
"","ge;jpapd;  fPo;  epakpf;fg;gLk;  rdhjpgjp"
"","tof;FiuQu;  xt;nthUtUk;  ,uhzp"
"","tof;FiuQu;    xUtuhy;    ,Jtiu"
"","mDgtpf;fg;gl;L  te;Js;sitahd"
"","mj;jifa  vy;yh  rpwg;GupikfSf;Fk;"
"cupj;Jilatuhjy; Ntz;Lk;@",""
"","(C) Fbaurpd;  nghJ  ,yr;rpidiaf;"
"","fhg;gpy;  itj;jpUg;gJld;>  gpujk"
"","mikr;rupdJk; mikr;ruitapd; NtW"
"","mikr;ru;fspdJk;> gpujk ePjpaurup dJk;"
"","kw;Wk;  cau;ePjpkd;wj;jpd;  Vida"
"ePjpgjpfspdJk;>","Nkd;KiwaPl;L"
"","ePjpkd;wj;jpd;  jiythpdJk;  Vida"
"","ePjpgjpfspdJk;  epakdg;  gj;jpuq;fs;"
"","kw;Wk; mtu; nra;tjw;F  rl;lj;jpdhy;"
"","Njitg;gLj;jg;gl;Ls;s  my;yJ mjp"
"","fhukspf;fg;gl;Ls;sthwhd Fbaurpw;F"
"","cupj;jspf;fg;gl;Ls;s fhzpfs;  kw;Wk;"
"","mirah  Mjdq;fspd;  mj;jifa"
"","khdpaf;nfhilfs; kw;Wk; ifAjpu;g;Gfs;>"
"","Mfpatw;iwg; nghJ ,yr;rpidapd; fPo;"
"","nra;tjw;Fk; epiwNtw;Wtjw;Fk;> me;j"
"",",yr;rpid  nghwpf;fg;glNtz;ba"
