"27
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"(2) mt;TWg;Giuapd;  (7)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk;:-",""
"''(7) 
rdhjpgjp 
,uz;L 
khjq;fis",""
"tpQ;rhjnthU  fhyg;gFjpf;F  Mizf;FO",""
"njhlu;ghd jkJ flikfisg; GupahjpUg;gjw;F",""
"cWg;gpdnuhUtUf;F yPT toq;fyhk; vd;gJld;",""
"mj;jifa  yPTf;fhyg;gFjpf;Fj;  jw;fhypf",""
"cWg;gpdnuhUtuhf  ,Ug;gjw;F>  Mizf;FO",""
"tpd;  cWg;gpduhftpUg;gjw;Fj;  jifikngw;w",""
"MnshUtiuAk;>  41m  vd;Dk;  cWg;Giuapd;",""
"Vw;ghLfSf;fika epakpf;fyhk;."""".",""
"",""
"19.  murpayikg;gpd; 104M vd;Dk; cWg;Giu ,j;jhw;","murpayikg;"
"","gpd;  104M"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","vd;Dk;"
"","cWg;Giuiaj;"
"(1) mt;TWg;Giuapd;    (4)(m)  vd;Dk;  ge;jpapd;","jpUj;Jjy;."
"(i) Mk; cl;ge;jpapy; ''Nju;jiy my;yJ mj;jifa",""
"Nju;jypy; Nghl;bapLfpd;w VNjDk; murpaw; fl;rp",""
"my;yJ 
RNar;irf;  FOtpd;  vtNuDk;",""
"Ntl;ghsiu""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"''mj;jifa Nju;jypy; Nghl;bapLfpd;w vtNuDk;",""
"Ntl;ghsiu my;yJ VNjDk; murpaw; fl;rpia",""
"my;yJ RNar;irf; FOitj; Nju;e;njLj;jiy""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(2) mt;TWg;Giuapd; (4) Mk; ge;jpia cldLj;Jg;",""
"gpd;tUk; ge;jpia cl;GFj;Jtjd;%yKk;:-",""
"''(4m)  Iaj;ijj;  jtpu;g;gjw;fhf>  tplaj;Jf;",""
"Nfw;g> Nju;jnyhd;iw elhj;Jtjw;fhd fl;lis",""
"nahd;iw  Mf;Fk;  Njjpad;W  my;yJ  kf;fs;",""
"jPu;g;nghd;iw elhj;Jk;gb Njitg;gLj;Jfpd;w",""
"gpufldk;  nra;Ak;  Njjpad;W  njhlq;Ffpd;w",""
"fhyg;gFjpapd;NghJ  Mizf;FOtpdhy;",""
"toq;fg;gl;l VNjDk; topfhl;L newpahdJ -",""
"(m) tplaj;Jf;Nfw;g>  Kiwahd  Nju;jiy",""
"elhj;JtJld; my;yJ Kiwahd kf;fs;",""
"jPu;g;ig  elhj;JtJld;  Neubahfr;",""
"rk;ge;jg;gl;
;l  fUkq;fSf;F  tiuaWf;fg;",""
"gLjy; Ntz;Lk; @ mj;Jld;",""
