"23
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"(2) mt;TWg;Giuapd;  (6)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;",""
"%yKk;:-",""
"''(6)  nrayhsu;  ehafk;  jkJ  gjtpf;Fupa",""
"gzpfis epiwNtw;Wtjw;F ,ayhjtuhfTs;s",""
"Nghnjy;yhk; rdhjpgjp> nrayhsu; ehafj;jpd;",""
",lj;jpy;  nrayhw;Wtjw;F  MnshUtiu",""
"epakpf;fyhk;."""".",""
"12.  murpayikg;gpd; 70 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","gpd;  70  Mk;"
"(1) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUk; ge;jpia",""
"","cWg;Giuiaj;"
",Ltjd; %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(1)  rdhjpgjp>  fhyj;Jf;Ff;  fhyk;>  gpufldj;jpd;",""
"%yk; ghuhSkd;wj;ijf; $LkhW miof;fyhk;> mku;T",""
"epWj;jyhk;> mj;Jld; fiyf;fyhk;:",""
"Mapd; -",""
"(m)
(<) vd;Dk; cl;ge;jpapd; Vw;ghLfSf;fikthf>",""
"ghuhSkd;wj;ijf; fiyf;Fk;gb ghuhSkd;wk;",""
"jPh;khdj;jpd;  %yk;  rdhjpgjpia  Ntz;bdh",""
"nyhopa>  mjdJ  KjyhtJ  $l;lj;jpw;nfd",""
"epakpf;fg;gl;l NjjpapypUe;J ,uz;lhz;LfSf;Fk;",""
"MW khjq;fSf;Fk; Fiwahj fhyg;gFjpnahd;W",""
"KbtilAk; tiu> rdhjpgjp ghuhSkd;wj;ijf;",""
"fiyj;jyhfhJ@",""
"(M)
nghJj; Nju;jnyhd;wpd; gpd;du; tUk; ghuhS",""
"kd;wj;jpd;  KjyhtJ  mku;tpd;  njhlf;fj;jpd;",""
"ljd;
NghJ mur nfhs;iff; $w;W epuhfupf;fg;gl;",""
"Nky; rdhjpgjp ghuhSkd;wj;ijf; fiyj;jyhfhJ@",""
"(,)
cl;ge;jp  (<)  ,d;  Vw;ghLfSf;fika>  38  Mk;",""
"cWg;Giuapd; (2) Mk; ge;jpapd; (m) kw;Wk; (M)",""
"vd;Dk;  cl;ge;jpfspd;  Njitg;ghLfSf;",""
"fpzq;fpnahOFk; jPu;khdnkhd;iwr; rghehafu;",""
"Vw;Wf;ftdpj;j gpd;du;> gpd;tUk; re;ju;g;gq;fspy;",""
"jtpu>  rdhjpgjp  ghuhSkd;wj;ijf;  fiyj;",""
"jyhfhJ@ mjhtJ -",""
"(i)
38 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; (,)",""
"vd;Dk;  cl;ge;jpapdhy;  Njitg;gLj;jg;",""
"gl;lthwhf mj;jifa jPu;khdk; epiwNtw;wg;",""
"glhjpUe;jhnyhopa@",""
