"29
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"21.  murpayikg;gpd;  107  Mk;  cWg;Giu>  mt;TWg;","murpayikg;"
"","gpd; 107 Mk;"
"Giuapd;  (1)Mk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","cWg;Giuiaj;"
"gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(1)  gpujk  ePjpaurUk;>  Nkd;KiwaPl;L  ePjpkd;wj;",""
"jiytUk;>  cau;  ePjpkd;wj;jpd;  kw;Wk;  Nkd;Kiw",""
"aPl;L  ePjpkd;wj;jpd;  Ntnwht;nthU  ePjpgjpAk;>",""
"rdhjpgjpapd;  ifg;gl  Miz%yk;  mtupdhy;",""
"41m  vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika",""
"epakpf;fg;gLjy; Ntz;Lk;."""".",""
"","murpayikg;"
"22. murpayikg;gpd; 109 Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L",""
"","gpd; 109 Mk;"
"mjw;Fg; gjpyhf gpd;tUk; cWg;Giu ,lg;gLfpd;wJ :-","cWg;Giuiaj;"
"","jpUj;Jjy;."
"''gjpy;",""
"109. (1) gpujk ePjpauru; my;yJ Nkd;KiwaPl;L",""
"epakdq;fs;.",""
"ePjpkd;wj;  jiytu;  RftPdk;  fhuzkhf>",""
",yq;ifapy;    ,y;yhik  fhuzkhf  my;yJ",""
"NtNwNjDk; fhuzj;Jf;fhf mtuJ gjtpf;Fupa",""
"jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;",""
"gpuNahfpg;gjw;Fk;>  Guptjw;Fk;>  epiwNtw;W",""
"tjw;Fk;  jw;fhypfkhf  ,ayhjtuhapUg;gpd;>",""
"mj;jifa fhyg;gFjpapd; NghJ KiwNa gpujk",""
"ePjpauru;  my;yJ  Nkd;KiwaPl;L  ePjpkd;wj;",""
"jiytupd;  gjtpapy;  nrayhw;Wtjw;nfd>",""
"tplaj;jpw;Nfw;g>  cau;  ePjpkd;wj;jpd;  my;yJ",""
"Nkd;KiwaPl;L  ePjpkd;wj;jpd;  NtW  xU",""
"e
jpgjpia rdhjpgjp 41m vd;Dk; cWg;Giuapd;",""
"Vw;ghLfSf;fika epakpj;jy; Ntz;Lk;.",""
"(2)  cau;  ePjpkd;wj;jpd;  my;yJ  Nkd;",""
"KiwaPl;L  ePjpkd;wj;jpd;  vtNuDk;  ePjpgjp>",""
"RftPdk;  fhuzkhf>  ,yq;ifapy;  ,y;yhik",""
"fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhf",""
"mtuJ 
gjtpf;Fupa 
jj;Jtq;fisAk;>",""
"flikfisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;>",""
"Guptjw;Fk;>  epiwNtw;Wtjw;Fk;  jw;fhypfkhf",""
",ayhjtuhapUg;gpd;>  mj;jifa 
fhyg;",""
"gFjpapd;NghJ  tplaj;jpw;Nfw;g>  cau;ePjpkd;w",""
"ePjpgjpahf  my;yJ  Nkd;KiwaPl;L  ePjpkd;w",""
"e
jpgjpahfr; nrayhw;Wtjw;nfd NtNwhu; Mis",""
"rdhjpgjp 
41m  vd;Dk;  cWg;Giuapd;",""
"Vw;ghLfSf;fika epakpf;fyhk;."""".",""
