"33
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"31.  murpayikg;gpd;  137  Mk;  cWg;Giu>  ''Mdhy;","murpayikg;gpd;"
"","137  Mk;"
"gjpndhU  Ngh;fSf;F  mjpfkhfhj  NtW  ePjpgjpfisAk;""""",""
"","cWg;Giuiaj;"
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Mdhy;  gj;njhd;gJ","jpUj;Jjy;."
"Ngh;fSf;F  mjpfkhfhj  NtW  ePjpgjpfisAk;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"32.  murpayikg;gpd;  153  Mk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","gpd; 153 Mk;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1)  mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk; :-",""
"''(1)  jifikngw;w  fzf;fha;thsuhf",""
",Uf;fNtz;batUk;  rdhjpgjpapdhy;  41m",""
"vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika",""
"epakpf;fg;gl Ntz;batUkhd fzf;fha;thsh;",""
"jiyikajpnahUtu; ed;dlj;ijapd;NghJ gjtp",""
"tfpj;jy; Ntz;Lk;."""".",""
"(2)  mt;TWg;Giuapd;  (4)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia  ,Ltjd;",""
"%yKk; :-",""
"''(4)  fzf;fha;thsu;  jiyikajpgjp  jkJ",""
"gjtpf;Fupa  gzpfis  epiwNtw;Wtjw;F",""
",ayhjtuhf  cs;sNghnjy;yhk;>  fzf;fha;",""
"thsu;  jiyikajpgjpapd;  ,lj;jpw;  nrayhw;W",""
"tjw;Fr;  rdhjpgjp  jifikngw;w  fzf;fha;",""
"thsnuhUtiu    41m  vd;Dk;  cWg;Giuapd;",""
"Vw;ghLfSf;fika epakpf;fyhk;."""".",""
"",""
"33. murpayikg;gpd; cWg;Giu 153m ,j;jhy; ePf;fg;gL","murpayikg;gpd;"
"","153m vd;Dk;
;"
"fpd;wJ.",""
"","cWg;Giuia"
"","ePf;fptpLjy;."
"34. murpayikg;gpd; cWg;Giu 153M ,j;jhy; ePf;fg;gL","murpayikg;gpd;"
"","153, vd;Dk;
;"
"fpd;wJ.",""
"","cWg;Giuia"
