"","40","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","(v) ghuhSkd;w  Nguitapd;  cWg;gpdh;"
"","","xUth; @"
"","","(V) ePjpr;Nrit Mizf;FOtpd; cWg;gpdh;"
"","","xUth; @"
"","","(I) 41m  vd;Dk;  cWg;Giuapw;  Fwpg;gPL"
"","","nra;ag;gl;l VNjDk;  Mizf;FOtpd;"
"","","cWg;gpdh; xUth; @"
"","","(x) Njh;jy;fs; Mizahsh; jiyikajpgjp@"
"","","(X) Njh;jy;  Mizf;FOtpdhy;  Njh;jy;"
"","","Mizf;FOTf;F 
epakpf;fg;gl;l"
"","","mYtyh;fs; @"
"","","(xs) ghuhSkd;wr; nrayhsh; ehafk; @"
"","","(f) ghuhSkd;wr;  nrayhsh;  ehafj;jpd;"
"","","gzpahl;nlhFjp cWg;gpdh; xUth; @"
"","","(q) gy;fiyf;fof  khdpaq;fs;  Mizf;"
"","","FOtpd; cWg;gpdh; xUth; @"
"","","(r) mur  fUknkhopfs;  Mizf;FOtpd;"
"","","cWg;gpdh; xUth; @"
"","","(Q) fzf;fha;thsh;  jiyikajpgjp 
@"
"","","mj;Jld;"
"","","(l) epUthfj;Jf;fhd 
ghuhSkd;w"
"","","Mizahsh; (xk;Gl;Rkhd;)."
"","",""
"epiyngah;fhy","","58. (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"Vw;ghLfs;.","",""
"","","gpd;tUNthuhfg;  gjtp  tfpf;fpd;w  Ms;  xt;nthUtUk;>"
"","mjhtJ :-",""
