"","30
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"murpayikg;gpd;",""
"","23.  murpayikg;gpd;  111<  vd;Dk;  cWg;Giu>"
"111< vd;Dk;",""
"cWg;Giuiaj;","mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;  ''murpayikg;Gg;"
"jpUj;Jjy;.","Nguitapd; mq;fPfhuj;Jf;fika rdhjpgjpapdhy;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''cWg;Giu  41m  vd;gjd;  Vw;ghL"
"","fSf;fika>  rdhjpgjpapdhy;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;gpd;",""
"","111c  vDk;  cWg;Giu>
24.  murpayikg;gpd;"
"111c vd;Dk;",""
"","mt;TWg;Giuapd; (5) Mk; kw;Wk; (6) Mk; ge;jpfis ePf;fptpl;L"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","mtw;Wf;Fg;  gjpyhf  gpd;tUk;  ge;jpfis  ,Ltjd;  %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(5)  rdhjpgjp>  Mizf;FOtpd;  vtNuDk;"
"","cWg;gpdUf;F  mtuJ  flikfspypUe;jhd  yPit"
"","toq;fyhk; vd;gJld; mj;jifa yPTf;fhyg;gFjpf;Fj;"
"","jw;fhypf cWg;gpdnuhUtuhftpUg;gjw;F Mizf;FO"
"","tpd;  Xu;  cWg;gpduhftpUg;gjw;Fj;  jifikngw;w"
"","MnshUtiu  41m  vd;Dk;  cWg;Giuapd;  Vw;ghL"
"","fSf;fika epakpf;fyhk;."
"","(6)  rdhjpgjp>  Fwpj;jspf;fg;gl;l  fhuzj;Jf;fhf>"
"","Mizf;FOtpd; 
vtNuDk; 
cWg;gpdiug;"
"","gjtpapypUe;J mfw;wyhk;.""""."
"murpayikg;gpd;","25.  murpayikg;gpd;  119  Mk;  cWg;GiuahdJ"
"119  Mk;",""
"","mt;TWg;Giuapd; (1) Mk; ge;jpapy; ''Mdhy; gj;Jg; NgUf;F"
"cWg;Giuiaj;",""
"jpUj;Jjy;.","mjpfkhfhj Vida ePjpgjpfisAk;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ''Mdhy;  gjpdhW  NgUf;F  mjpfkhfhj  Vida"
"","ePjpgjpfisAk;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"",""
"murpayikg;gpy;","26. murpayikg;gpd; 121 Mk; cWg;Giuia cldLj;Jg;"
"Gjpa  122  Mk;
;",""
"","gpd;tUk; Gjpa cWg;Giu ,j;jhy; cl;GFj;jg;gLtJld; ,J"
"cWg;Giuia",""
"cl;GFj;jy;.","murpayikg;gpd;  122  Mk;  cWg;Giuahfg;  gaDWjYk;"
"","Ntz;Lk; :-"
"","''mtru
122. (1) mikr;ruitapd; fUj;Jg;gb Njrpa"
"","rl;l%yq;fs;"
"","ghJfhg;Gf;F  my;yJ  NguopT  Kfhikj;Jtk;"
"","njhlu;gpy;"
"","njhlh;ghd VNjDk; fUkj;jpd; Nehf;fj;Jf;fhf
murpayikg;"
"","Gr;  rhu;"
"","mtrukhfTs;sJk; mikr;ruitr; nrayhsupd;"
"","epahahjpf;"
"","ifg;gl  mg;nghUs;gl  Gwf;Fwpg;nghd;iwf;
fj;jpd;"
"","tpNrl"
"","nfhz;Ls;sJkhd 
rl;l%ynkhd;wpd;"
"","gpuNahfk;."
"","tplaj;jpy; >-"
