"35
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"42.  murpayikg;gpd;  154z  vd;Dk;  cWg;Giu>","murpayikg;"
"","gpd;  155z"
"mt;TWg;Giuapd; (1) Mk; ge;jpapy;> mg;ge;jpapy;> (,) vd;Dk;",""
"","vd;Dk;"
"cl;ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;ge;jpia","cWg;Giuiaj;"
"","jpUj;Jjy;."
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"''(,) %d;W 
gpujhd 
rKjhaq;fisg; 
gpujp",""
"epjpj;Jtg;gLj;Jtjw;Fr; rdhjpgjpapdhy; 41m",""
"vd;Dk;  cWg;Giuapd;  Vw;ghLfSf;fika",""
"epakpf;fg;gLk;  Vida  %d;W  cWg;gpdh;fs;  @",""
"mth;fs; xt;nthUtUk; epjp> rl;lk;> epUthfk;>",""
"njhopy;  my;yJ  fw;wy;  Jiwfspy;  rpwg;nga;jp",""
"As;s my;yJ cah; gjtp tfpj;Js;s MnshUtuhf",""
",Uj;jy; Ntz;Lk;."""".",""
"43. murpayikg;gpd; 155m vd;Dk; cWg;Giu ,j;jhw;","murpayikg;"
"","gpd; 155m"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","vd;Dk;"
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mt;TWg;Giuapd; (1) Mk; ge;jpia ePf;fptpl;L",""
"mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia",""
",Ltjd;%yKk; :-",""
"''(1)  rdhjpgjpapdhy;  41m  vd;Dk;",""
"cWg;Giuapd; Vw;ghLfSf;fika epakpf;fg;",""
"gl;l  Ie;Jf;Ff;  Fiwahj  kw;Wk;  VOf;F",""
"Nkw;glhj  cWg;gpdh;fisf;  nfhz;lJk;",""
"(,t;tj;jpahaj;jpy;  ''Mizf;FO""""  vdf;",""
"Fwpg;gPL nra;ag;gLtJkhd) Njrpag; nghypR",""
"Mizf;FOnthd;W  ,Uj;jy;  Ntz;Lk;.",""
"rdhjpgjp  jtprhsuhf  Xh;  cWg;gpdiu",""
"epakpj;jy; Ntz;Lk;.""""@ mj;Jld;",""
"(2) mt;TWg;Giuapd; (4) Mk; ge;jpia ePf;fptpl;L",""
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;",""
"%yKk; :-",""
"''(4)  Mizf;FOtpd;  xt;Nthh;  cWg;",""
"gpdUk;>  mth;  ,t;TWg;Giuapd;  (2)  Mk;",""
"ge;jpapd;fPo;  VNjDk;  jifikaPdj;Jf;F",""
"cl;gl;lhnyhopa  my;yJ  rdhjpgjpf;F",""
