"","Ml;rpj;Jiw"
"","ghuhSkd;wg;  Nguit"
"ml;ltiz","41m. (1) ,t;TWg;Giuf;fhd ml;ltiz I"
"fspy;  Fwpg;gPL",",y; Fwpg;gPL nra;ag;gl;l Mizf;FOf;fspd;"
"nra;ag;gl;l",""
"","jtprhsu;fSk;  cWg;gpdu;fSk;  mj;Jld;"
"Mizf;",""
"",",t;TWg;Giuf;fhd ml;ltiz II  ,d; I Mk;"
"FOf;fSk;",""
"gjtpfSk;","ghfj;jpYk;  II  Mk;  ghfj;jpYk;    Fwpg;gPL"
"njhlu;gpy;","nra;ag;gl;l  gjtpfSf;F  epakpf;fg;glTs;s"
"rdhjpgjp",""
"","Ml;fSk;>  mj;jifa  Mizf;FOf;fSf;Fk;"
"epakdq;fisr;",""
"","mj;jifa  gjtpfSf;Fk;  rdhjpgjpapdhy;"
"nra;jy;.",""
"","epakpf;fg;gLjy;  Ntz;Lk;.  mj;jifa"
"","epakdq;fisr; nra;tjpy;> rdhjpgjp> gpd;tU"
"","Nthiuf;  nfhz;Ls;s  (,jdfj;Jg;gpd;du;"
"","''Nguit"""" vdf; Fwpg;gPL nra;ag;gLtJkhd)"
"","ghuhSkd;wg; Nguitapd; mtjhdpg;Gfisf;"
"","NfhUjy; Ntz;Lk;:-"
