"murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"Mapd;  NkYk;  33  Mk;  cWg;Giuapd;  (v)",""
"vd;Dk;  ge;jpapd;  fPohd  rdhjpgjpapd;",""
"jj;Jtq;fspd; gpuNahfk;kPJ cah; ePjpkd;wk;",""
"j
h
g
ig tpsk;Gtjw;F epahahjpf;fk; nfhz;b",""
"Uj;jyhfhJ.",""
"(2)  vtNuDk;  MSf;nfjpuhf  VNjDk;",""
"tptuzj;jpditAkhd  tof;F  eltbf;",""
"iffs; vLf;fg;gLtjw;fhd fhynty;iyia",""
"tiuaWj;J  rl;lj;jpdhy;  Vw;ghL  nra;ag;",""
"gl;Ls;stplj;J> mr;rl;lj;jpdhy; tpjpj;Jiuf;",""
"fg;gl;l fhyg;gFjpiaf; fzpg;gjpy; mj;jifa",""
"Ms;  rdhjpgjp  vd;w  gjtpia  tfpf;fpd;w",""
"fhyg;gFjp fzf;fpy; vLj;Jf; nfhs;sg;gLjy;",""
"MfhJ.",""
"(3)  ,e;j  cWg;Giuapd;  (1)  Mk;  ge;jpapd;",""
"Vw;ghLfspdhy; mspf;fg;gl;Ls;s tpLghl;L",""
"upik> 44 Mk; cWg;Giuapd;  (2) Mk; ge;jpapd;",""
"fPo; rdhjpgjpf;Ff; Fwpj;jspf;fg;gl;l my;yJ",""
"rdhjpgjpapd; nghWg;gpy; ,Uf;Fk; VNjDk;",";"
"tplak;  my;yJ    gzp  rk;ge;jkhd  VNjDk;",""
"jj;Jtj;ijg;    gpuNahfpj;jy;    njhlu;ghf",""
"VNjDk;  ePjpkd;wj;jpy;  vLf;fg;gLk;  vit",""
"NaDk;  tof;F  eltbf;iffSf;F  my;yJ",""
"129 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; fPo;",""
"cau;  ePjpkd;wj;jpy;  vLf;fg;gLk;  tof;F",""
"","eltbf;iffSf;F my;yJ rdhjpgjpj; Nju;jy;"
"njhlu;ghf  my;yJ  kf;fs;  jPu;g;nghd;wpd;",""
"nry;Ygbahe;jd;ik  njhlu;ghf  130(m)",""
"vd;Dk;  cWg;Giuapd;  fPo;  cau;  ePjpkd;wj;",""
"jpyhd  tof;F  eltbf;iffSf;F  my;yJ",""
"ghuhSkd;w  cWg;gpdnuhUtupd;  Nju;jy;",""
"njhlu;ghf  144  Mk;  cWg;Giuapd;fPo;",""
"Nkd;KiwaPl;L  ePjpkd;wj;jpyhd  my;yJ",""
"cau;ePjpkd;wj;jpyhd  tof;F  eltbf;if",""
"fSf;F Vw;GilajhfhJ:",""
"Mapd;> mj;jifa VNjDk; tplak; my;yJ",""
"gzp  rk;ge;jkhd  vNjDk;  jj;Jtj;ijg;",""
"gpuNahfpj;jy; 
njhlu;
;ghd  mj;jifa",""
"vitNaDk;  tof;F  eltbf;iffs;>  rl;lj;",""
"Jiwj; jiyikajpgjpf;F vjpuhfj; njhLf;fg;",""
"gLjy; Ntz;Lk;."""".",""
