"12
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"mikr;ruit
44. (1) rdhjpgjp fhyj;Jf;Ff; fhyk;> gpujk",""
"apd;  mikr;",""
"mikr;rUldhd fye;jhNyhrid mtrpakhd
ru;fSk;",""
"mtu;fspd;",""
"njdf; fUJkplj;J> mj;jifa fye;jhNyhrid",""
"tplaq;fSk;",""
"gzpfSk;.",""
"Ald;>",""
"(m) mikr;ruitapd; mikr;ru;fspdJk; mikr;",""
"Rf;fspdJk; vz;zpf;if gw;wpAk; mj;jifa",""
"mikr;ru;fSf;F  tplaq;fiisAk;  gzp",""
"fisAk; Fwpj;jspg;gJ gw;wpAk; jPu;khdpj;jy;",""
"Ntz;Lk; @ mj;Jld;",""
"(M) mt;thW jPu;khdpf;fg;gl;l mikr;Rf;fSf;Fg;",""
"nghWg;ghapUg;gjw;nfdg; ghuhSkd;wj;jpd;",""
"cWg;
;gpdu;fspypUe;J 
mikr;ru;fis",""
"epakpj;jy; Ntz;Lk;.",""
"(2)  rdhjpgjp  jkf;nfd;W  vt;
;tplaj;ijAk;",""
"my;yJ  vg;gzpfisAk;    Fwpj;jspf;fyhk;",""
"vd;gJld; ,t;TWg;Giuapd; (1) Mk; ge;jpapd;",""
"Vw;ghLfspd;fPo; my;yJ 45 Mk; cWg;Giuapd;",""
"(1)  Mk;  ge;jpapd;  Vw;ghLfspd;  fPo;>  vtNuDk;",""
"mikr;rUf;Ff;    Fwpj;jspf;fg;glhj    VNjDk;",""
"tplaj;jpw;F  my;yJ  gzpf;Fg;  nghWg;ghf",""
",Uj;jYk;  Ntz;Lk;@  mj;Jld;>  me;Nehf;fj;",""
"jpw;nfd>  jkJ  nghWg;gpy;  ,Uf;f  Ntz;ba",""
"","mikr;Rf;fspd; vz;zpf;ifiaj; jPu;khdpf;f yhk;"
"vd;gJld;>  mjw;fpzq;f>  mj;jifa  tplak;",""
"my;yJ gzp Fwpj;jspf;fg;gl;l mikr;ru; gw;wp",""
"murpayikg;gpy; my;yJ vOj;jpyhd VNjDk;
;",""
"rl;lj;jpy; cs;s Fwpg;gPnlJTk; rdhjpgjp gw;wpa",""
"Fwpg;gPlhf thrpf;fg;gl;Lg;  nghUs;nfhs;sg;gL",""
"jYk; Ntz;Lk;.",""
"(3) rdhjpgjp> Fwpj;jspf;fg;gl;l tplaq;fis",""
"Ak; gzp fisAk; mikr;ruitapd; mikg;igAk;",""
"ve;Neuj;jpYk; khw;wyhk;. mj;jifa khw;wq;fs;",""
"mikr;ruitapd; ,ilawhj;  njhlur;rpiaAk;",";"
"ghuhSkd;wj;jpd;ghy; mjw;Fs;s nghWg; gpd;",""
",ilawhj; njhlu;r;rpiaAk; ghjpj;jy; MfhJ.",""
