"","58. (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","gpd;tUNthuhfg;  gjtp  tfpf;fpd;w  Ms;  xt;nthUtUk;>"
"mjhtJ :-",""
"(i)","gpujk ePjpaurh; @"
"(ii)","cah; ePjpkd;w ePjpgjpfs; @"
"(iii)","e
jpr;Nrit Mizf;FOtpd; cWg;gpdh;fs; @"
"(iv)","Nkd;KiwaPl;L ePjpkd;wj; jiyth; @"
"(v)","Nkd;KiwaPl;L ePjpkd;w ePjpgjpfs; @"
"(vi)","rl;lj;Jiwj; jiyikajpgjp @"
"(vii)","fzf;fha;thsh; jiyikajpgjp @"
"","(viii) nghypRg; ghpNrhjfh; jiyikajpgjp @"
"(ix)","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;"
"","(xk;Gl;Rkhd;) @"
"(x)","ghuhSkd;wr; nrayhsh; ehafk; @"
"(xi)","Nky; ePjpkd;w ePjpgjpfs; @ my;yJ"
"(xii)","e
jpKiw mYtyh;fs;> ml;ltizg;gLj;jg;gl;l"
"","gfpuq;f  mYtyh;fs;>  gfpuq;f  mYtyh;fs;"
