"","19
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","Ntz;Lk; vd;gJld;> rdhjpgjpapdhy; my;yJ"
"","mikr;ruitapdhy; mtUf;Ff; Fwpj;jspf;fg;glf;"
"","$bathwhd  mj;jifa  NtW  gzpfisAk;>"
"","flikfisAk; mtu; epiwNtw;WjYk; GupjYk;"
"","Ntz;Lk;."
"mikr;Rf;",""
"","52.  (1)  xt;Nthu;  mikr;Rf;Fk;  nrayhs"
"fspd;",""
"nrayh","nuhUtu;  ,Uj;jy;  Ntz;Lk;.  mtu;  rdhjpgjp"
"su;fs;.",""
"","apdhy; epakpf;fg;gLjy; Ntz;Lk;."
"","(2) mikr;rpd; nrayhsu;> mtuJ mikr;rupd;"
"","gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;  mika>  mtuJ"
"","mikr;rupd; nghWg;gpYs;s murhq;fj; jpizf;"
"","fsq;fspd; kPJ my;yJ NtW epWtdq;fspd; kPJ"
"","Nkw;ghu;it nrYj;Jjy; Ntz;Lk;."
"","(3) Xu; mikr;rpd; nrayhsu; murpayikg;gpd;"
"","Vw;ghLfspd;  fPo;  mikr;ruit  fiyf;fg;"
"","gLtjd; Nky;  my;yJ 44 Mk; cWg;Giuapd; fPo;"
"","my;yJ  45  Mk;  cWg;Giuapd;  fPo;  rdhjpgjp"
"","apdhw;  nra;ag;gLtJk;  me;j  mikr;rpid"
"",",y;yhnjhopf;fpd;wJk;  Md  xU  jPu;khdk;"
"","nra;ag;gl;ljd; Nky; nrayhsu; gjtpia tfpf;fh"
"","njhopjy; Ntz;Lk;."
"","(4) Xu; mikr;rpd; nrayhsu; mt;thW gjtp"
"","tfpf;fhnjhopAkplj;J> mikr;ruit mj;jifa"
"","nrayhsiu> gfpuq;f NritapYs;s  NtNwNjDk;"
"","gjtpf;F epakpf;fyhk;:"
"","Mapd;> nrayhsuhf epakpf;fg;gLtjw;F Neu;"
"","Kd;duhd> gfpuq;f Nritapy; my;yJ cs;~"
"","uhl;rpr; Nritapy;  my;yJ VNjDk; gfpuq;f $l;Lj;"
"","jhgdj;jpd;  Nritapy;  ,Ue;j  MnshUtu;>"
"","mj;jifa NritapypUe;J jw;fhypfkhf tpLtpf;"
"","fg;gl;Ls;stuhff;  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld; mtu; nrayhsu;  gjtpia mt;thW"
"","tfpf;fhnjhope;jjd; Nky; mtuJ KJKiwia"
"",",of;fhJ  mj;jifa  Nritapy;  mtu;  tfpj;j"
"","gjtpia  kPstfpg;gjw;F  cupj;JilatuhjYk;"
"","Ntz;Lk;."
