"21
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"gjtpr;
53.  ,e;j  mj;jpahaj;jpy;  Fwpg;gPL  nra;ag;",""
"rj;jpak;",""
"gl;Ls;s  VNjDk;  gjtpf;F  epakpf;fg;gLk;",""
"my;yJ",""
"MnshUtu;>  mj;jifa  Ms; 
ehd;fhk;",""
"cWjpAiu",""
"ml;ltizapYk;  Vohk;  ml;ltizapYk;",""
"jug;gl;Ls;s rj;jpaq;fisr; nra;J fPnohg;gkpLk;",""
"tiu  my;yJ  cWjpAiufis  nkhope;J",""
"fPnohg;gkpLk;  tiu  mtuJ  gjtpf;Fupa",""
"flikfis Nkw;nfhs;SjyhfhJ."""".",""
"8. murpayikg;gpd; 54 Mk; cWg;Giu ,j;jhw; gpd;tUkhW","murpayikg;"
"","gpd;  54  Mk;"
"jpUj;jg;gLfpd;wJ:-",""
"","cWg;Giuiaj;"
"","jpUj;Jjy;."
"(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L",""
"mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"%yKk;:-",""
"''(1)  cWg;Giu  41m  vd;gjd;  Vw;ghLfSf;",""
"fika>  rdhjpgjpapdhy;  epakpf;fg;gl;l  Ie;J",""
"cWg;gpdh;fSf;Ff;  FiwahNjhiuAk;  xd;gJ",""
"cWg;gpdu;fSf;F  Nkw;glhNjhiuAk;  nfhz;",""
"(,t;tj;jpahaj;jpy;
bUf;f  Ntz;baJk;>",""
"''Mizf;FO""""  vdf;  Fwpg;gPL  nra;ag;gLtJ",""
"khd)  gfpuq;f  Nrit  Mizf;FOnthd;W",""
",Uj;jy; 
Ntz;Lk;@  mtu;fSs;  %d;W",""
"cWg;gpdu;fSf;Ff;  FiwahNjhu;>  gfpuq;f",""
"mYtyu;fshfg; gjpide;jhz;LfSf;F Nkw;gl;l",""
"mDgtj;ijf;  nfhz;Ls;s  Ml;fshftpUj;jy;",""
"Ntz;Lk;.  rdhjpgjp>  mjd;  jtprhsuhf",""
"mj;jifa  cWg;gpdu;fspy;  xUtiu  epakpj;jy;",""
"Ntz;Lk;.""""@",""
"(2)
mt;TWg;Giuapd; (4) Mk; ge;jpapy;> ''murpayikg;",""
"Gg; Nguitapd; tpjg;Giuapd; kPJ rdhjpgjpapdhy;",""
"gjtpapypUe;J  mfw;wg;gl;lhnyhopa  my;yJ""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''rdhjpgjpapdhy;",""
"gjtpapypUe;J  mfw;wg;gl;lhnyhopa  my;yJ""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(3)
mjd; (7) Mk; ge;jpapy; ''murpayikg;Gg; Nguitapd;",""
"tpjg;Giuapd; kPJ Mizf;FOtpd; cWg;gpdnuhU",""
"tuhftpUg;gjw;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"''Mizf;FOtpd; cWg;gpdnuhUtuhf ,Ug;gjw;F",""
"cWg;Giu 41m vd;gjd; Vw;ghLfSf;fika>""""@ vd;",""
"Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;.",""
