"25
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"(2) mt;TWg;Giuapd; (2) Mk; ge;jpia cldLj;J gpd;tUk;",""
"ge;jpia cl;GFj;Jtjd; %yKk;:-",""
"''(3)  ghuhSkd;wj;jpy;  rl;l%ynkhd;Wf;F",""
"Kd;nkhopT nra;ag;gLk; VNjDk; jpUj;jk; mj;jifa",""
"rl;l%yj;jpd; jifikfs; kw;Wk; nfhs;iffspypUe;J",""
"tpyFjyhfhJ."""".",""
"",""
"14.  murpayikg;gpd; 85 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","gpd;  85  Mk;"
"(1)  Mk;  ge;jpia  cldLj;Jg;  gpd;tUk;  ge;jpia",""
"","cWg;Giuiaj;"
"cl;GFj;Jtjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"''(2) rdhjpgjp> mtuJ jw;Wzpgpd;gb> ghuhSkd;",""
"wj;jpdhy;  epuhfupf;fg;gl;Ls;s  (murpayikg;gpd;",""
"VNjDk; 
Vw;ghl;il 
ePf;Ftjw;fhd  my;yJ",""
"jpUj;Jtjw;fhd my;yJ murpayikg;Gf;F VNjDk;",""
"Vw;ghl;ilr; Nru;g;gjw;fhd my;yJ murpayikg;ig",""
"ePf;fptpl;L  khw;wPL  nra;tjw;fhd  rl;l%ykhftpuhj",""
"my;yJ  murpayikg;gpd;  VNjDk;  Vw;ghl;Lld;",""
"xt;thjjhfTs;s)  VNjDk;  rl;l%yj;ij  kf;fs;",""
"jPu;g;gpd; %yk; kf;fSf;Fr; rku;g;gpf;fyhk;."""".",""
"15. murpayikg;gpd; 91 Mk; cWg;Giu> mt;TWg;Giuapd;","murpayikg;"
"","gpd;  91  Mk;"
"(1)Mk; ge;jpapd; (<) vd;Dk; cl;ge;jpapy; ,j;jhy; gpd;tUkhW",""
"","cWg;Giuiaj;"
"jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"(1) mt;Tl;ge;jpapd;  (iv)>  (ivm)>  (v)>  (vm)  kw;Wk;  (vM)",""
"vd;Dk;  tplaq;fis  ePf;fptpLtjd;  %yKk;",""
"mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;  tplaq;fis",""
",Ltjd;%yKk; :-",""
"''(iv)
41m vd;Dk; cWg;Giuf;fhd ml;ltiz I",""
",y;  Fwpg;gPL  nra;ag;gl;l  VNjDk;  Mizf;",""
"FOtpd; cWg;gpdnuhUtu;@",""
"(v) xU khfhzg; gfpuq;f Nrit Mizf;FOtpd;",""
"cWg;gpdnuhUth;>",""
