"37
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"46.  murpayikg;gpd;  155C  vd;Dk;  cWg;Giu>","murpayikg;"
"","gpd; 155C"
"mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;>  ''Neubahf  my;yJ",""
"","vd;Dk;"
"Neubahfty;yhky;"""" vd;Dk; nrhw;fspypUe;J ''MnstUk;","cWg;Giuiaj;"
"","jpUj;Jjy;."
"jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;  vd;gJld;""""",""
"vd;Dk; nrhw;fs; tiuapyhd vy;yhr; nrhw;fSf;Fk;  gjpyhf>",""
"''Neubahf my;yJ Neubahfty;yhky;> jhdhfNth my;yJ",""
"NtnwtNuDkhs; %ykhfNth my;yJ mtUld; Nrh;e;Njh>",""
"vj;jifaJkhd VNjDk; Kiwapy; Mizf;FOtpd; my;yJ",""
"xU FOtpd; Kbgpd; kPJ nry;thf;Fr; nrYj;j vj;jdpf;fpd;w",""
"my;yJ  jiyapLfpd;w  my;yJ  Mizf;FOtpd;  my;yJ",""
"FOtpd;  vtNuDk;  cWg;gpdh;  kPJ  mt;thW  nry;thf;Fr;",""
"nrYj;j  vj;jdpf;fpd;w  my;yJ  jiyapLfpd;w  MnstUk;>",""
"jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"47.  murpayikg;gpd;  155C  vd;Dk;  cWg;Giuia","murpay"
"","ikg;gpy;"
"cldLj;Jg; 
gpd;tUk; 
Gjpa  cWg;Giu  ,j;jhy;",""
"","Gjpa"
"cl;GFj;jg;gLtJld;  ,J  murpayikg;gpd;  155CC","155CC"
"","vd;Dk;"
"vd;Dk; cWg;Giuahfg; gaDWjYk; Ntz;Lk; :-",""
"","cWg;Giuia"
"","cl;GFj;Jjy;."
"''Mizf;FO",""
"155CC.
xU nghypR mYtyUf;nfjpuhf",""
"tpd;",""
"my;yJ nghypRg; gilapdUf;nfjpuhfg; nghJ
jj;Jtq;fs;.",""
"kf;fsplkpUe;jhd my;yJ ,d;dYw;w vtNuDk;",""
"MsplkpUe;jhd Kiwg;ghLfis Vw;Wf;ftdpg;g",""
"jw;Fk; Gydha;T nra;tjw;Fk; Mizf;FOTf;Fj;",""
"jj;Jtkspf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"ghuhSkd;wj;jpdhy;  ,aw;wg;gl;l  VNjDk;",""
"rl;lj;jpd; Vw;ghLfSf;fpzq;f epth;j;jp aspj;jYk;",""
"Ntz;Lk;.  ,e;Nehf;fj;Jf;fhf  Mizf;FO",""
"thdJ> nghJkf;fsplkpUe;jhd my;yJ ,d;d",""
"Yw;w vtNuDk; Ml;fsplkpUe;jhd Kiwg;ghL",""
"fis Vw;Wf; ftdpj;Jg; Gydha;T nra;tjw;fhd",""
"eltbf;if Kiwfisj; jhgpg;gjw;F tpjpfis",""
"ahf;fyhk;."""".",""
