"","22
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"murpayikg;","9. murpayikg;gpd; 61< vd;Dk; cWg;Giu> ''murpayikg;"
"gpd;  61<  vd;Dk;",""
"cWg;Giuiaj;","Gf;fhd ehd;fhk; ml;ltizapy; jug;gl;Ls;s rj;jpaj;ijr;"
"jpUj;Jjy;.",""
"","nra;J fPnohg;gkpLk;tiu my;yJ cWjpAiuia nkhope;J"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''murpayikg;Gf;fhd ehd;fhk;"
"","my;yJ Vohk; ml;ltizfspy; jug;gl;Ls;s rj;jpaq;fisr;"
"","nra;J fPnohg;gkpLk;tiu my;yJ cWjpAiufis nkhope;J"""""
"","vd;Dk; nrhw;fis,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;","10.  murpayikg;gpd;  61c  kw;Wk;  61C  vd;Dk;"
"gpd;  61c  kw;Wk;",""
"61C  vd;Dk;","cWg;Giufs;  ,j;jhy;    ePf;fg;gl;L>  mtw;Wf;Fg;  gjpyhfg;"
"cWg;Giufis",""
"","gpd;tUk; cWg;Giufs; ,lg;gLfpd;wd :-"
"khw;wPL  nra;jy;.",""
"","''rdhjpgjpap
61c.  rdhjpgjp  gpd;tUNthiu  epakpj;jy;"
"","dhyhd"
"","Ntz;Lk;:-
epakdq;fs;."
"","(m) jiug;gilapd;>  flw;gilapd;  kw;Wk;"
"","thd;gilapd; jiytu;fs;@ mj;Jld;"
"","(M) 41m vd;Dk; cWg;Giuapd; Vw;ghLfSf;"
"","fika> rl;lj;Jiwj; jiyikajpgjp kw;Wk;"
"","nghypRg; ghpNrhjfh; jiyikajpgjp."
"","nghUs;"
"","61C. ,t;tj;jpahaj;jpd; Nehf;fq;fSf;fhfg;"
"","Nfhly;."
"","''gfpuq;f mYtyu;"""" vd;gJ> jiug;gil> flw;gil"
"","my;yJ thd;gil> cWg;gpdnuhUtiu> Nju;jy;"
"","Mizf;FOtpdhy;  epakpf;fg;gl;l  mj;jifa"
"","Mizf;FOtpd; mYtynuhUtiu my;yJ ePjpr;"
"","Nrit  Mizf;FOtpdhy;  epakpf;fg;gl;l"
"","ml;ltizg;gLj;jg;gl;l  gfpuq;f  mYty"
"","nuhUtiu cs;slf;fhJ.""""."
"murpayikg;",""
"","11.  murpayikg;gpd;  65  Mk;  cWg;Giu  ,j;jhw;"
"gpd;  65 Mk;",""
"cWg;Giuiaj;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;"
"","%yKk;:-"
"","''(1) cWg;Giu 41m vd;gjd; Vw;ghLfSf;"
"","fika>  rdhjpgjpapdhy;  epakpf;fg;gl"
"","Ntz;batUk;  ed;dlj;ijapd;NghJ  gjtp"
"","tfpf;f  Ntz;batUkhd  ghuhSkd;wr;"
"","nrayhsu; ehafk; xUtu; ,Uj;jy; Ntz;Lk;.""""."
