"","26
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(2)  mt;Tl;ge;jpapd;  (xiii)  Mk;  tplaj;ij  ePf;fptpLtjd;"
"","%yKk;."
"",""
"murpayikg;","16.  murpayikg;gpd; 92 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  92  Mk;",""
"cWg;Giuiaj;","(m) vd;Dk; ge;jpapy; ''Kg;gj;ije;J"""" vd;Dk; nrhw;fSf;Fg;"
"jpUj;Jjy;.",""
"","gjpyhf  ''Kg;gJ""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;",""
"","17. murpayikg;gpd; 95 Mk; cWg;Giu> mt;TWg;Giuapd;"
"gpd;  95  Mk;",""
"cWg;Giuiaj;","(2)  Mk;  ge;jpapy;>  '',t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"jpUj;Jjy;.",""
"","Vw;ghLfSf;fpzq;fg;"""" vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;"
"","gjpyhf> 
'',t;TWg;Giuapd; 
(1)  Mk; 
ge;jpapd;"
"","Vw;ghLfSf;fpzq;fTk;  41m  vd;Dk;  cWg;Giuapd;"
"","Vw;ghLfSf;fikaTk;"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"murpayikg;",""
"","18.  murpayikg;gpd;  103  Mk;  cWg;Giu  ,j;jhw;"
"gpd; 103 Mk;",""
"cWg;Giuiaj;","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
