"10","4.","(1) The general objects for which the body corporate"
"","is constituted are hereby declared to be -",""
"","(a)","to  plan  strategically  to  achieve  the  enhancement"
"","","and  development  of  primary  eye  and  vision  care"
"","","by optometrists in Sri Lanka;"
"15","(b)","to promote high standards of education and practice"
"","","by optometrists in Sri Lanka;"
"","(c)","to  promote  the  advancement  of  the  science  of"
"","","optometry for the benefit of mankind;"
"","(d)","to unite and coordinate optometry in Sri Lanka;"
"20","(e)","to  generally  support  aid  programmes  directed  at"
"","","the provision of eye and vision care to persons in"
"","","need;"
"","(f)","to promote, safeguard and further the interest, rights"
"","","and privileges of optometrists in Sri Lanka;"
"","(g)","to  keep  members  informed  of  matters  relating  to"
"25","",""
"","","optometry;"
