"","4
Sri Lanka Optometric Association",""
"","(Incorporation)",""
"","(3)
(a) Every office bearer of the Committee including",""
"","the patrons and advisors, shall be appointed or elected for a",""
"","period  of  three  years  and  any  such  office  bearer  shall  be",""
"","eligible for re-appointment or re-election after lapse of the",""
"5","said period of three years.",""
"","(b) 
In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Committee shall having regard to the rules of the",""
"","Association, elect or appoint a person to fill such vacancy.",""
"10","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","7. Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"15","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"","the power -",""
