"10","to practice as an Accountant issued by the Council",""
"","of such Institute.",""
"","12.
(1)
The  Committee  shall  prepare  a  report  of  the","Annual"
"","","Report"
"","activities of the body corporate for each financial year and",""
"","submit such report together with the audited statement of",""
"15","accounts to the membership at the Annual General Meeting.",""
"","(2) A separate account relating to the foreign and local",""
"","moneys received by the body corporate during the financial",""
"","year shall be.",""
"","13. All debts and liabilities of the Association existing","Debts  due  by"
"","","and  payable"
"20","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall 
be 
paid 
by 
the 
body 
corporate 
hereby",""
"","","Association"
"","constituted,  and  all  debts  due  to,  and  subscriptions  and",""
"","contributions payable to the Association on that day shall",""
"","be paid to the body corporate for the purpose of this Act.",""
"25","14. Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"","vested  in  it  by  virtue  of  any  purchase  grant,  gift,","movable  and"
"","","immovable"
"","testamentary  disposition  or  otherwise,  and  all  such",""
"","property shall be held by the body corporate for the purposes",""
"30","",""
"","of this Act, and subject to the rules of the body corporate",""
"","made under section 8, with power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
